,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Sursk,RU,53.0754,45.6846,31.01,95,100,11.07,light snow
233,Labuan,MY,5.2767,115.2417,75.36,84,90,7.52,overcast clouds
234,Dambulla,LK,7.86,80.6517,69.71,91,99,4.03,overcast clouds
235,Erenhot,CN,43.6475,111.9767,5.16,77,85,10.85,overcast clouds
236,Coihaique,CL,-45.5752,-72.0662,70.41,26,20,8.05,few clouds
237,Kefamenanu,ID,-9.4467,124.4781,72.34,92,100,0.92,light rain
238,Mahebourg,MU,-20.4081,57.7,81.25,83,88,8.16,overcast clouds
239,Renfrew,GB,55.872,-4.3925,48.52,90,100,21.85,overcast clouds
240,Lancaster,US,40.2504,-76.2499,35.1,60,40,7.0,scattered clouds
241,Alihe,CN,50.5667,123.7167,-17.95,97,10,3.42,clear sky
242,San Jose,US,37.3394,-121.895,64.67,70,75,4.61,mist
243,Maraa,BR,-1.8333,-65.3667,76.98,93,75,2.19,broken clouds
244,Pochutla,MX,15.7432,-96.4661,82.81,48,43,5.79,scattered clouds
245,Salinopolis,BR,-0.6136,-47.3561,78.24,86,99,8.37,very heavy rain
246,Egvekinot,RU,66.3167,-179.1667,-15.61,77,15,6.11,few clouds
247,Kentau,KZ,43.5206,68.5094,36.45,84,100,11.14,heavy intensity rain
248,Komatipoort,ZA,-25.4332,31.9548,69.04,86,0,1.63,clear sky
249,Mogadishu,SO,2.0371,45.3438,77.45,77,95,18.28,overcast clouds
250,Ust-Koksa,RU,50.2696,85.6108,20.32,96,100,1.39,light snow
251,Thunder Bay,CA,48.4001,-89.3168,27.55,92,100,13.8,overcast clouds
252,Sisimiut,GL,66.9395,-53.6735,17.2,66,100,20.29,light snow
253,Hithadhoo,MV,-0.6,73.0833,82.4,74,100,8.84,overcast clouds
254,Ambanja,MG,-13.6833,48.45,76.51,90,100,2.75,overcast clouds
255,Havoysund,NO,70.9963,24.6622,36.48,98,100,33.93,light rain
256,Ilmajoki,FI,62.7333,22.5667,38.79,67,0,9.22,clear sky
257,Qaqortoq,GL,60.7167,-46.0333,25.3,64,100,15.48,light snow
258,Norman Wells,CA,65.282,-126.8329,-21.96,69,20,3.44,few clouds
259,Westport,US,41.1415,-73.3579,34.99,48,0,1.01,clear sky
260,Nhulunbuy,AU,-12.2333,136.7667,83.01,83,40,5.75,scattered clouds
261,Srednekolymsk,RU,67.45,153.6833,-44.91,100,67,4.63,broken clouds
262,Kununurra,AU,-15.7667,128.7333,73.38,100,100,2.3,overcast clouds
263,Deputatskiy,RU,69.3,139.9,-27.17,83,60,4.79,broken clouds
264,Gizo,SB,-8.103,156.8419,83.41,74,97,6.15,light rain
265,San Quintin,MX,30.4833,-115.95,63.68,68,0,10.69,clear sky
266,Yangcun,CN,39.3639,117.0603,24.78,77,7,7.78,clear sky
267,Naryan-Mar,RU,67.6713,53.087,-1.8,98,100,1.12,overcast clouds
268,Tura,IN,25.5198,90.2201,57.02,69,96,2.91,overcast clouds
269,Bairiki,KI,1.3292,172.9752,80.6,89,75,6.91,broken clouds
270,Korla,CN,41.7597,86.1469,28.06,40,100,4.63,overcast clouds
271,Lasa,IT,46.6166,10.7002,30.02,63,1,0.83,clear sky
272,Mokhsogollokh,RU,61.4681,128.9203,-40.77,100,52,0.49,broken clouds
273,Orda,RU,57.1951,56.9091,24.39,93,100,17.31,light snow
274,Broken Hill,AU,-31.95,141.4333,65.17,56,99,15.08,light rain
275,Bereda,ES,43.2686,-7.5406,43.0,98,6,2.57,clear sky
276,Antofagasta,CL,-23.65,-70.4,72.21,49,34,8.5,scattered clouds
277,Tiksi,RU,71.6872,128.8694,0.9,74,100,20.22,overcast clouds
278,Makakilo City,US,21.3469,-158.0858,79.61,60,0,8.05,clear sky
279,Norfolk,US,42.1668,-71.2495,29.01,45,0,1.99,clear sky
280,Bac Lieu,VN,9.285,105.7244,74.88,82,77,13.4,broken clouds
281,Canutama,BR,-6.5339,-64.3831,78.21,91,100,3.65,overcast clouds
282,Kindu,CD,-2.95,25.95,68.52,96,100,2.01,overcast clouds
283,Zyryanskoye,RU,56.8306,86.6258,5.25,94,22,9.89,few clouds
284,San Vicente,AR,-26.6167,-54.1333,88.72,28,91,0.65,overcast clouds
285,Barao De Melgaco,BR,-16.1944,-55.9675,88.32,71,59,3.36,broken clouds
286,Nemuro,JP,43.3236,145.575,31.08,71,90,23.11,overcast clouds
287,La Palma,US,33.8464,-118.0467,68.9,71,100,8.01,overcast clouds
288,Ahipara,NZ,-35.1667,173.1667,73.15,52,39,2.66,scattered clouds
289,Boa Vista,BR,2.8197,-60.6733,87.78,42,20,6.91,few clouds
290,Kandrian,PG,-6.2167,149.55,80.83,80,87,5.1,light rain
291,Port Hawkesbury,CA,45.6169,-61.3485,38.17,97,100,7.0,overcast clouds
292,Sabha,LY,27.0377,14.4283,53.74,53,87,7.02,overcast clouds
293,Nuuk,GL,64.1835,-51.7216,25.88,73,100,15.01,overcast clouds
294,Totolapan,MX,18.5167,-96.1833,76.93,57,17,6.26,few clouds
295,Mayumba,GA,-3.432,10.6554,76.64,87,70,2.55,broken clouds
296,Kuvandyk,RU,51.4781,57.3552,-0.63,100,99,3.15,overcast clouds
297,Dekar,BW,-21.5333,21.9333,77.16,52,59,9.04,broken clouds
298,Vila,PT,42.0304,-8.1588,40.33,78,0,3.62,clear sky
299,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,90,100,21.72,overcast clouds
300,Huangnihe,CN,43.5583,128.0239,-7.04,98,100,2.44,overcast clouds
301,Chiredzi,ZW,-21.05,31.6667,71.55,57,0,3.78,clear sky
302,Palencia,ES,42.4167,-4.5,32.79,56,1,3.96,clear sky
303,Rapid Valley,US,44.0625,-103.1463,35.33,71,75,5.99,broken clouds
304,Myitkyina,MM,25.3833,97.4,53.01,67,87,2.35,overcast clouds
305,Zhigansk,RU,66.7697,123.3711,-28.71,96,59,15.95,broken clouds
306,Mount Darwin,ZW,-16.7725,31.5838,67.59,90,100,2.8,light rain
307,Grenaa,DK,56.4158,10.8783,39.85,93,100,16.08,overcast clouds
308,Emerald,AU,-23.5333,148.1667,80.35,64,89,13.38,overcast clouds
309,San Patricio,US,28.017,-97.5169,79.21,50,24,16.26,few clouds
310,Platnirovskaya,RU,45.3953,39.3842,30.15,89,88,9.84,light snow
311,Magadan,RU,59.5667,150.8,1.17,63,0,9.84,clear sky
312,Aklavik,CA,68.2191,-135.0107,-21.28,97,100,4.99,overcast clouds
313,Hazorasp,UZ,41.3194,61.0742,30.04,98,100,13.13,light snow
314,Kasongo-Lunda,CD,-6.4667,16.8167,68.68,97,98,2.53,overcast clouds
315,Pauini,BR,-7.7136,-66.9764,80.4,78,97,2.37,overcast clouds
316,Shaoyang,CN,27.2315,111.4525,43.32,91,2,0.98,clear sky
317,Atkinson,US,42.8384,-71.147,27.41,46,0,5.99,clear sky
318,Sergeyevka,KZ,53.88,67.4158,6.22,92,8,12.08,clear sky
319,Jhalida,IN,23.3667,85.9667,52.92,39,6,4.32,clear sky
320,Kaka,TM,37.3482,59.6143,36.91,85,90,6.08,overcast clouds
321,Sitka,US,57.0531,-135.33,35.89,85,100,3.18,overcast clouds
322,Dicabisagan,PH,17.0818,122.4157,70.18,82,90,4.72,overcast clouds
323,Kuching,MY,1.55,110.3333,75.42,100,20,2.3,few clouds
324,Severo-Kurilsk,RU,50.6789,156.125,27.1,87,100,6.2,overcast clouds
325,Bani,DO,18.2833,-70.3333,83.64,69,9,7.23,clear sky
326,Vila Velha,BR,-20.3297,-40.2925,80.55,86,20,7.0,few clouds
327,Richards Bay,ZA,-28.783,32.0377,73.27,77,0,10.74,clear sky
328,Chara,RU,56.9064,118.2631,-25.26,52,6,1.36,clear sky
329,Coruripe,BR,-10.1256,-36.1756,78.46,72,0,7.18,clear sky
330,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,87,100,1.01,overcast clouds
331,Chhatarpur,IN,24.9,79.6,46.38,44,0,2.8,clear sky
332,Chauk,MM,20.8833,94.8167,62.98,62,0,4.14,clear sky
333,Saldanha,ZA,-33.0117,17.9442,63.95,76,47,13.44,scattered clouds
334,Khash,IR,28.2211,61.2158,55.04,93,100,12.12,overcast clouds
335,Vardo,NO,70.3705,31.1107,28.6,93,100,29.93,light snow
336,Chapleau,CA,47.8405,-83.4034,6.89,66,100,6.91,overcast clouds
337,Port Arthur,CN,38.8,121.2667,19.62,72,91,24.18,overcast clouds
338,Barcelona,ES,41.3888,2.159,49.53,87,20,3.0,few clouds
339,Pangnirtung,CA,66.1451,-65.7125,6.8,66,100,8.05,light snow
340,Alyangula,AU,-13.8483,136.4192,84.36,69,100,8.39,overcast clouds
341,Bengkulu,ID,-3.8004,102.2655,74.98,89,100,5.95,overcast clouds
342,Haines Junction,CA,60.7522,-137.5108,2.75,98,100,0.34,overcast clouds
343,Katsuura,JP,35.1333,140.3,37.18,46,56,7.31,broken clouds
344,Poum,NC,-20.2333,164.0167,80.1,67,32,7.45,scattered clouds
345,Leningradskiy,RU,69.3833,178.4167,-26.07,92,62,7.85,broken clouds
346,Wajir,KE,1.7471,40.0573,81.5,55,80,12.84,broken clouds
347,Sur,OM,22.5667,59.5289,73.38,73,4,4.99,clear sky
348,Flin Flon,CA,54.7682,-101.865,-3.98,90,100,10.71,overcast clouds
349,Thabazimbi,ZA,-24.5917,27.4116,70.97,68,16,3.0,few clouds
350,Lagoa,PT,39.05,-27.9833,58.23,84,100,7.54,overcast clouds
351,Ponta Delgada,PT,37.7333,-25.6667,60.49,94,20,12.66,few clouds
352,Kaarina,FI,60.4072,22.369,32.77,91,0,8.05,clear sky
353,Northam,GB,51.0333,-4.2167,46.09,89,15,6.85,few clouds
354,Yaounde,CM,3.8667,11.5167,68.76,82,82,2.64,broken clouds
355,Rorvik,NO,64.8621,11.2373,44.71,100,75,34.52,moderate rain
356,Thayetmyo,MM,19.3167,95.1833,61.63,63,1,4.27,clear sky
357,Lakatoro,VU,-16.0999,167.4164,83.44,67,39,5.21,scattered clouds
358,Paoua,CF,7.2427,16.4406,66.79,26,34,4.52,scattered clouds
359,Muzhi,RU,65.3667,64.6667,6.12,97,100,3.0,overcast clouds
360,Kuytun,RU,54.3419,101.5036,3.29,100,92,0.63,overcast clouds
361,Tokamachi,JP,37.1333,138.7667,29.01,92,100,5.1,overcast clouds
362,Uglich,RU,57.5275,38.3317,7.95,97,63,6.2,broken clouds
363,Kimbe,PG,-5.5502,150.1429,78.33,90,96,1.23,moderate rain
364,Freeport,US,40.6576,-73.5832,36.25,45,0,10.0,clear sky
365,Pyatnitskoye,RU,50.4233,37.8273,20.59,96,98,4.7,snow
366,Muros,ES,42.7762,-9.0603,52.3,93,0,6.69,clear sky
367,Puerto Carreno,CO,6.189,-67.4859,93.02,31,11,14.14,few clouds
368,Clyde River,CA,70.4692,-68.5914,-7.37,84,100,24.16,overcast clouds
369,Kadoma,JP,34.7333,135.5833,39.18,73,29,1.52,scattered clouds
370,Chippewa Falls,US,44.9369,-91.3929,40.14,70,0,16.11,clear sky
371,Khorixas,NA,-20.3667,14.9667,67.71,70,100,9.08,overcast clouds
372,Oranjemund,NA,-28.55,16.4333,68.86,90,5,12.73,clear sky
373,La Tuque,CA,47.4334,-72.7824,-5.28,84,54,10.25,broken clouds
374,Dakar,SN,14.6937,-17.4441,74.28,71,7,14.23,clear sky
375,Hofn,IS,64.2539,-15.2082,31.73,55,2,11.83,clear sky
376,Isla Mujeres,MX,21.2311,-86.731,69.17,64,37,9.08,scattered clouds
377,Rwamagana,RW,-1.9487,30.4347,62.04,96,100,0.85,overcast clouds
378,Noumea,NC,-22.2763,166.4572,82.38,99,12,10.65,few clouds
379,Russell,US,32.3502,-85.1999,56.91,59,21,2.89,few clouds
380,Daru,PG,-9.0763,143.2092,76.32,91,100,6.98,overcast clouds
381,Nancha,CN,47.1333,129.2667,-12.06,99,37,2.3,scattered clouds
382,Capitan Bado,PY,-23.2667,-55.5333,90.16,28,87,6.15,overcast clouds
383,Lhokseumawe,ID,5.1801,97.1507,74.19,85,99,5.28,overcast clouds
384,Acapulco,MX,16.8634,-99.8901,81.84,64,39,6.64,scattered clouds
385,Kovdor,RU,67.5662,30.4758,24.06,94,100,10.25,overcast clouds
386,Abu Kamal,SY,34.4506,40.9171,40.71,23,0,13.53,clear sky
387,Tessalit,ML,20.1986,1.0114,59.02,19,0,12.84,clear sky
388,Tanda,IN,26.55,82.65,46.58,53,0,6.58,clear sky
389,Canete,CL,-37.8,-73.4,60.04,56,80,8.52,broken clouds
390,Khandyga,RU,62.6667,135.6,-46.59,100,63,1.52,broken clouds
391,Khani,GE,41.9563,42.9566,26.17,77,98,7.67,overcast clouds
392,Rawson,AR,-43.3002,-65.1023,65.28,39,15,19.28,few clouds
393,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.23,96,100,0.74,overcast clouds
394,Port Hardy,CA,50.6996,-127.4199,45.75,93,100,11.5,light intensity drizzle
395,Solaro,IT,44.8799,9.1732,45.61,87,0,0.92,clear sky
396,Thompson,CA,55.7435,-97.8558,-9.96,89,96,8.63,overcast clouds
397,Portland,US,45.5234,-122.6762,50.85,93,100,1.01,overcast clouds
398,Kiama,AU,-34.6833,150.8667,68.38,90,100,1.99,overcast clouds
399,Naze,JP,28.3667,129.4833,52.72,61,96,7.49,overcast clouds
400,Guadix,ES,37.2993,-3.1392,35.46,41,26,0.22,scattered clouds
401,Panaba,MX,21.2833,-88.2667,78.93,41,4,7.45,clear sky
402,General Jose Eduvigis Diaz,PY,-27.1667,-58.4167,91.44,29,100,9.44,overcast clouds
403,Campo Verde,BR,-20.4167,-54.0667,67.21,87,92,10.67,overcast clouds
404,Entebbe,UG,0.0644,32.4469,66.52,88,20,5.75,few clouds
405,Panguna,PG,-6.3164,155.4848,77.47,74,100,1.88,overcast clouds
406,Mugumu,TZ,-1.85,34.7,58.32,96,100,2.77,overcast clouds
407,Verkhniy Lomov,RU,53.4678,43.5511,23.74,97,100,5.7,light snow
408,Port Lincoln,AU,-34.7333,135.8667,62.98,68,100,19.84,overcast clouds
409,Mwinilunga,ZM,-11.7358,24.4293,59.88,98,100,3.8,overcast clouds
410,Cidreira,BR,-30.1811,-50.2056,77.99,80,100,5.84,overcast clouds
411,Aykhal,RU,66.0,111.5,-6.59,100,100,10.87,overcast clouds
412,Provideniya,RU,64.3833,-173.3,-4.65,71,0,2.24,clear sky
413,General Roca,AR,-39.0333,-67.5833,59.63,74,100,16.64,overcast clouds
414,Tolaga Bay,NZ,-38.3667,178.3,78.35,35,0,4.41,clear sky
415,Solnechnyy,RU,50.7214,136.6319,-6.81,96,67,3.53,broken clouds
416,Healdsburg,US,38.6105,-122.8692,64.9,87,75,4.61,broken clouds
417,Mentor,US,41.6662,-81.3395,31.75,66,75,1.01,broken clouds
418,Kytmanovo,RU,53.4593,85.4479,0.37,100,98,0.67,overcast clouds
419,Tungor,RU,53.3808,142.9564,-3.26,95,99,21.07,overcast clouds
420,Makokou,GA,0.5738,12.8642,69.46,96,59,2.06,moderate rain
421,Axim,GH,4.8699,-2.2405,79.72,79,9,5.57,clear sky
422,Chok Chai,TH,14.7284,102.1652,63.95,75,92,4.14,overcast clouds
423,Makat,KZ,47.6469,53.3463,22.15,88,95,12.03,overcast clouds
424,Aktau,KZ,43.65,51.2,32.58,83,92,21.99,overcast clouds
425,Mareeba,AU,-17.0,145.4333,79.52,83,100,2.37,overcast clouds
426,Somerville,US,42.3876,-71.0995,29.37,43,20,3.0,few clouds
427,Chingola,ZM,-12.529,27.8838,60.96,99,100,3.85,moderate rain
428,Ambilobe,MG,-13.2,49.05,76.46,91,100,3.4,overcast clouds
429,Corrente,BR,-3.7367,-43.3394,75.69,88,92,3.76,overcast clouds
430,Goderich,CA,43.7501,-81.7165,29.91,84,100,16.46,overcast clouds
431,Vawkavysk,BY,53.1561,24.4513,28.42,93,58,7.61,broken clouds
432,Carutapera,BR,-1.195,-46.02,75.88,94,88,5.57,heavy intensity rain
433,Novyy Urengoy,RU,66.0833,76.6333,-10.53,100,85,5.66,overcast clouds
434,Zaterechnyy,RU,44.7931,45.2097,29.91,68,81,8.7,broken clouds
435,Rio Grande,BR,-32.035,-52.0986,78.94,86,100,8.95,overcast clouds
436,Mizdah,LY,31.4451,12.9801,45.52,77,0,5.73,clear sky
437,Mae Sai,TH,20.4335,99.8762,62.44,99,74,0.94,broken clouds
438,Kodinsk,RU,58.6881,99.1844,-4.68,100,82,3.49,broken clouds
439,Esperance,AU,-33.8667,121.9,61.18,78,0,13.18,clear sky
440,Morant Bay,JM,17.8815,-76.4093,75.65,77,29,11.39,scattered clouds
441,Santa Rosalia,MX,27.3167,-112.2833,73.31,48,35,3.33,scattered clouds
442,Woodward,US,36.4337,-99.3904,63.63,25,0,0.0,clear sky
443,Iskateley,RU,67.6803,53.1512,-2.06,98,100,0.92,overcast clouds
444,Estelle,US,29.8458,-90.1067,66.0,58,0,3.0,clear sky
445,Luebo,CD,-5.35,21.4167,69.17,97,100,1.01,overcast clouds
446,Port Macquarie,AU,-31.4333,152.9167,74.89,94,75,8.05,broken clouds
447,Curup,ID,-3.4667,102.5333,66.74,97,100,2.48,overcast clouds
448,Cayenne,GF,4.9333,-52.3333,79.09,87,75,1.99,broken clouds
449,Inhambane,MZ,-23.865,35.3833,74.95,78,2,6.85,clear sky
450,Menongue,AO,-14.6585,17.691,63.82,95,100,2.17,light rain
451,Saint-Francois,FR,46.4154,3.9054,31.68,89,5,2.3,clear sky
452,Machiques,VE,10.0644,-72.545,88.2,44,64,13.91,broken clouds
453,Mehamn,NO,71.0357,27.8492,35.55,87,75,26.46,snow
454,Gilgit,PK,35.9221,74.3087,32.92,77,100,1.19,overcast clouds
455,Majene,ID,-3.5403,118.9707,77.88,81,100,5.44,overcast clouds
456,Anloga,GH,5.7947,0.8973,81.73,73,78,8.14,broken clouds
457,Jeremie,HT,18.65,-74.1167,77.18,81,27,10.71,scattered clouds
458,Berlevag,NO,70.8578,29.0864,35.6,86,75,29.93,broken clouds
459,Bagdarin,RU,54.4333,113.6,-20.25,98,92,1.54,overcast clouds
460,Nioro,GM,13.35,-15.75,84.09,15,0,7.85,clear sky
461,Roebourne,AU,-20.7833,117.1333,80.55,68,32,5.17,scattered clouds
462,Dabat,ET,12.9842,37.765,50.95,71,8,2.62,clear sky
