,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
463,Victor Harbor,AU,-35.5667,138.6167,64.0,69,27,1.01,scattered clouds
464,Barabai,ID,-2.5833,115.3833,73.54,97,98,1.66,overcast clouds
465,Latung,PH,5.5,120.8833,80.62,81,100,9.64,overcast clouds
466,Mgandu,TZ,-5.95,34.1333,60.96,98,99,6.62,moderate rain
467,Bowen,AU,-20.0167,148.2333,82.78,63,100,11.74,overcast clouds
468,Przhevalskoye,RU,55.5093,31.8482,9.99,99,89,4.65,overcast clouds
469,Shelburne,CA,44.0787,-80.2041,19.24,75,95,4.9,overcast clouds
470,Lexington,US,37.9887,-84.4777,37.54,71,0,1.99,clear sky
471,Krasnorechenskiy,RU,44.6265,135.3532,-8.01,97,92,5.06,overcast clouds
472,Jansath,IN,29.3333,77.85,45.9,66,2,5.5,clear sky
473,Manta,EC,-0.95,-80.7333,78.85,70,84,12.48,broken clouds
474,Salalah,OM,17.0151,54.0924,71.69,68,20,5.75,few clouds
475,Buala,SB,-8.145,159.5921,83.93,72,100,2.42,overcast clouds
476,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.27,87,1,14.56,clear sky
477,Vaitape,PF,-16.5167,-151.75,75.16,89,100,23.71,moderate rain
478,Pangai,TO,-19.8,-174.35,81.88,84,14,17.54,light rain
479,Tilichiki,RU,60.4667,166.1,-20.45,89,5,9.35,clear sky
480,Padang,ID,-0.9492,100.3543,75.27,88,100,5.46,overcast clouds
481,Telgte,DE,51.9833,7.7833,42.98,89,75,1.14,broken clouds
482,Port Lavaca,US,28.615,-96.6261,75.31,61,40,14.97,scattered clouds
483,Gari,RU,59.4307,62.3497,21.33,89,97,9.89,overcast clouds
484,Mount Isa,AU,-20.7333,139.5,74.97,100,40,5.75,light rain
485,Nueve De Julio,AR,-35.4444,-60.8831,67.71,92,99,12.33,overcast clouds
486,Abay,KZ,49.6311,72.8539,5.38,99,40,5.93,scattered clouds
487,Kharitonovo,RU,61.4009,47.4978,1.85,100,96,3.38,light snow
488,Porto Belo,BR,-27.1578,-48.5531,84.16,89,7,6.44,clear sky
489,Bima,ID,-8.4667,118.7167,75.78,92,100,4.32,heavy intensity rain
490,Oistins,BB,13.0667,-59.5333,77.61,76,14,16.98,few clouds
491,Buynaksk,RU,42.819,47.1192,24.82,49,8,6.13,clear sky
492,Saint-Leu,RE,-21.15,55.2833,79.66,82,76,7.76,broken clouds
493,Illapel,CL,-31.6308,-71.1653,72.66,40,0,7.31,clear sky
494,Hami,CN,42.8,93.45,24.64,42,5,6.91,clear sky
495,Luanda,AO,-8.8368,13.2343,74.46,76,48,8.52,scattered clouds
496,Atambua,ID,-9.1061,124.8925,72.63,90,100,0.76,moderate rain
497,Cockburn Town,TC,21.4612,-71.1419,76.73,73,40,19.57,scattered clouds
498,Faya,SA,18.3851,42.4509,55.92,87,25,4.45,scattered clouds
499,Manzhouli,CN,49.6,117.4333,-16.87,96,4,3.47,clear sky
500,Kokstad,ZA,-30.5472,29.4241,61.97,97,9,6.08,moderate rain
501,Jupiter,US,26.9342,-80.0942,66.22,56,0,5.99,clear sky
502,Jiwani,PK,25.05,61.7417,71.01,75,5,2.39,clear sky
503,Conde,BR,-7.2597,-34.9075,78.26,83,20,8.05,few clouds
504,Khovu-Aksy,RU,51.1333,93.6,4.89,95,100,2.53,overcast clouds
505,Campbellton,CA,48.0075,-66.6727,5.61,81,100,19.84,overcast clouds
506,Nevelsk,RU,46.6733,141.8633,10.83,78,66,17.98,broken clouds
507,Husavik,IS,66.0449,-17.3389,26.35,96,85,8.79,snow
508,Vicuna,CL,-30.0319,-70.7081,81.77,44,0,7.38,clear sky
509,Shingu,JP,33.7333,135.9833,38.91,80,4,6.2,clear sky
510,Keti Bandar,PK,24.1447,67.4497,69.96,54,0,9.17,clear sky
511,Cabedelo,BR,-6.9811,-34.8339,81.18,70,29,10.83,scattered clouds
512,Marzuq,YE,14.4,46.4667,62.8,47,0,5.97,clear sky
513,Sistranda,NO,63.7256,8.834,46.9,70,100,41.52,overcast clouds
514,Kargasok,RU,59.0556,80.8572,9.73,92,96,11.41,overcast clouds
515,Hobyo,SO,5.3505,48.5268,77.02,81,34,9.51,scattered clouds
516,Goure,NE,13.9835,10.2704,56.91,27,4,10.42,clear sky
517,Twentynine Palms,US,34.1356,-116.0542,68.14,37,31,3.0,scattered clouds
518,Saint-Georges,GD,12.0564,-61.7485,76.68,88,75,28.77,broken clouds
519,Minsk,BY,53.9,27.5667,15.55,91,41,6.98,scattered clouds
520,Lulea,SE,65.5842,22.1547,41.07,75,0,4.61,clear sky
521,Whitehorse,CA,60.7161,-135.0538,8.82,87,100,15.99,overcast clouds
522,Pedernales,DO,18.0384,-71.744,79.36,69,10,5.55,clear sky
523,Port-Gentil,GA,-0.7193,8.7815,79.12,83,98,6.33,overcast clouds
524,North Kessock,GB,57.5013,-4.2443,48.38,85,75,17.27,broken clouds
525,Jerantut,MY,3.936,102.3626,71.51,92,100,1.88,overcast clouds
526,Kuminskiy,RU,58.6667,66.5667,17.4,93,99,9.13,overcast clouds
527,Najran,SA,17.4924,44.1277,66.18,47,1,3.18,clear sky
528,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,50,75,11.18,broken clouds
529,Vestmannaeyjar,IS,63.4427,-20.2734,38.75,60,100,31.27,overcast clouds
530,Hammerfest,NO,70.6634,23.6821,36.05,93,75,11.5,light rain
531,Bandarbeyla,SO,9.4942,50.8122,76.23,78,47,10.04,scattered clouds
532,Zhoucheng,CN,35.9122,116.3117,32.4,86,2,4.85,clear sky
533,Gonaives,HT,19.45,-72.6833,78.78,65,80,6.35,broken clouds
534,Tecoanapa,MX,16.5167,-98.75,81.07,65,96,7.67,overcast clouds
535,Hearst,CA,49.6835,-83.6665,1.54,89,100,5.39,overcast clouds
536,Abalak,RU,58.1286,68.5944,13.95,93,99,9.28,overcast clouds
537,Namatanai,PG,-3.6667,152.4333,82.6,76,84,10.0,light rain
538,Leshukonskoye,RU,64.8989,45.7622,0.3,99,99,3.15,overcast clouds
539,Piacabucu,BR,-10.4056,-36.4344,78.91,73,0,6.24,clear sky
540,Camacha,PT,33.0833,-16.3333,63.54,72,20,16.11,few clouds
541,Cururupu,BR,-1.8283,-44.8683,76.44,93,95,2.8,overcast clouds
542,Sri Aman,MY,1.2376,111.4621,71.56,100,90,0.96,light rain
543,Tabuk,PH,17.4189,121.4443,64.35,88,88,1.95,overcast clouds
544,Oranjestad,AW,12.524,-70.027,80.55,78,40,16.11,scattered clouds
545,Sao Tome,ST,0.3365,6.7273,79.25,83,100,2.98,overcast clouds
546,Marataizes,BR,-21.0433,-40.8244,77.09,87,0,17.05,clear sky
547,Chumphon,TH,10.3333,98.8333,65.95,98,98,2.08,overcast clouds
548,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,63,6,6.91,clear sky
549,San Policarpo,PH,12.1791,125.5072,77.95,86,100,15.7,moderate rain
550,Dongsheng,CN,39.8161,109.9776,17.76,52,8,0.96,clear sky
551,San Juan Bautista,PE,-14.0108,-75.7358,72.23,48,53,13.87,broken clouds
552,San Vicente De Canete,PE,-13.0751,-76.3835,74.93,76,45,5.28,scattered clouds
553,Geraldton,AU,-28.7667,114.6,86.41,23,1,12.66,clear sky
554,Vyazma,RU,55.2104,34.2951,5.04,98,68,7.2,broken clouds
555,Antsla,EE,57.8256,26.5406,31.75,85,100,9.75,overcast clouds
556,Beira,MZ,-19.8436,34.8389,78.85,73,0,8.19,clear sky
557,Necochea,AR,-38.5473,-58.7368,64.04,80,100,16.84,light rain
558,Taunsa,PK,30.7048,70.6505,61.25,32,98,1.97,light rain
559,Tomatlan,MX,19.9333,-105.25,82.09,57,100,7.16,overcast clouds
560,Orotukan,RU,62.2667,151.7,-31.63,93,10,3.09,clear sky
561,Beringovskiy,RU,63.05,179.3167,-18.76,90,9,10.25,clear sky
562,Thinadhoo,MV,0.5333,72.9333,82.49,77,100,11.77,overcast clouds
563,Kurilsk,RU,45.2333,147.8833,29.03,66,92,24.76,overcast clouds
564,Maldonado,UY,-34.6667,-54.9167,69.22,95,100,13.73,overcast clouds
565,Domoni,KM,-12.2569,44.5319,81.25,82,99,12.01,light rain
566,Amnat Charoen,TH,15.9167,104.75,65.32,85,65,14.2,broken clouds
567,Ulladulla,AU,-35.35,150.4667,66.09,81,100,11.36,overcast clouds
568,Nizhnyaya Omka,RU,55.4338,74.9426,6.53,95,64,8.7,broken clouds
569,Marawi,PH,7.9986,124.2928,65.64,95,91,1.23,overcast clouds
570,Edd,ER,13.9297,41.6925,76.42,86,63,13.73,broken clouds
571,Keita,NE,14.7551,5.7749,60.55,18,0,12.57,clear sky
572,Nome,US,64.5011,-165.4064,-19.84,69,0,0.0,clear sky
573,Santa Isabel,BR,-23.3156,-46.2214,78.58,85,82,2.91,broken clouds
574,Dong Hoi,VN,17.4833,106.6,62.92,87,96,10.76,overcast clouds
575,Mallaig,CA,54.2169,-111.3685,-9.98,92,76,7.83,broken clouds
576,Mariveles,PH,14.4833,120.4833,68.59,82,98,9.37,overcast clouds
577,Pitogo,PH,13.7847,122.0881,74.35,89,88,9.13,overcast clouds
578,Zephyrhills,US,28.2336,-82.1812,64.58,32,0,0.0,clear sky
579,Ambah,IN,26.7075,78.2261,45.72,54,0,3.2,clear sky
580,Harriston,CA,43.9001,-80.883,20.5,95,100,8.03,overcast clouds
581,Aksu,CN,41.1231,80.2644,23.76,46,24,0.94,few clouds
582,Ishigaki,JP,24.3448,124.1572,66.27,82,99,27.85,overcast clouds
583,Seydi,TM,39.4816,62.9137,36.32,87,100,20.69,overcast clouds
584,Tete,MZ,-16.1564,33.5867,74.37,80,52,3.2,broken clouds
585,Lisala,CD,2.15,21.5167,70.75,72,74,1.16,broken clouds
586,Kotovo,RU,50.3211,44.8012,30.61,97,100,14.74,light snow
587,Soro,IN,21.2881,86.6858,60.15,47,3,4.05,clear sky
588,Srandakan,ID,-7.9386,110.2506,75.27,89,99,5.48,overcast clouds
589,Maceio,BR,-9.6658,-35.7353,80.04,78,20,6.91,few clouds
590,Miramar,US,25.9873,-80.2323,68.02,45,0,9.22,clear sky
591,Antequera,ES,37.0194,-4.5612,45.95,86,89,4.5,overcast clouds
592,Beloha,MG,-25.1667,45.05,69.15,76,1,9.15,clear sky
593,Lata,PT,40.1629,-8.3327,50.81,70,4,3.22,clear sky
594,Tucdao,PH,11.7011,124.4719,75.94,91,99,10.54,overcast clouds
595,Dagana,MR,16.5165,-15.5068,80.78,13,7,9.69,clear sky
596,Tongren,CN,27.7172,109.1853,43.77,93,34,1.72,scattered clouds
597,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.42,95,100,3.27,overcast clouds
598,Xacmaz,AZ,41.4635,48.806,36.5,56,5,4.36,clear sky
599,The Valley,AI,18.217,-63.0578,78.94,73,20,11.5,few clouds
600,Satis,RU,54.9229,43.2298,19.67,95,100,9.28,snow
601,Kendari,ID,-3.945,122.4989,74.95,93,99,3.2,overcast clouds
602,Lake Havasu City,US,34.4839,-114.3224,68.0,29,100,3.0,overcast clouds
603,Alofi,NU,-19.0595,-169.9187,84.09,79,75,20.71,light intensity drizzle
604,Kedgwick,CA,47.6446,-67.3434,-0.31,86,100,15.79,overcast clouds
605,Laramie,US,41.3114,-105.5911,47.35,35,0,3.44,clear sky
606,Raudeberg,NO,61.9875,5.1352,46.18,86,100,18.99,light rain
607,Kushiro,JP,42.975,144.3747,23.95,80,75,8.05,broken clouds
608,Wilmington,US,34.2257,-77.9447,49.91,62,0,4.14,clear sky
609,Reforma,MX,18.1,-91.0167,79.63,46,0,0.63,clear sky
610,Novoagansk,RU,61.9449,76.6625,15.66,94,100,13.04,light snow
611,Ust-Nera,RU,64.5667,143.2,-33.12,92,84,3.49,broken clouds
612,Ankara,TR,39.9199,32.8543,22.39,65,20,2.3,few clouds
613,Petrivka,UA,46.9695,30.9591,28.85,67,61,19.42,broken clouds
614,Half Moon Bay,US,37.4636,-122.4286,64.72,78,0,1.99,clear sky
615,Laguna,US,38.421,-121.4238,64.26,61,0,1.01,clear sky
616,Preeceville,CA,51.95,-102.6677,-2.61,88,100,15.26,overcast clouds
617,Ornskoldsvik,SE,63.2909,18.7153,40.82,93,40,8.05,scattered clouds
618,Bansi,IN,27.1833,82.9333,47.37,66,2,6.46,clear sky
619,Dawlatabad,AF,36.4141,64.9053,47.3,78,89,8.46,overcast clouds
620,Wysokie Mazowieckie,PL,52.9166,22.5171,29.37,93,61,8.05,broken clouds
621,Upington,ZA,-28.4478,21.2561,80.94,32,90,16.11,overcast clouds
622,Virginia Beach,US,36.8529,-75.978,46.02,47,0,4.61,clear sky
623,Aksay,RU,47.26,39.87,29.7,79,99,7.0,overcast clouds
624,College,US,64.8569,-147.8028,6.28,80,75,0.0,broken clouds
625,Guarapari,BR,-20.6667,-40.4975,80.49,85,1,13.29,clear sky
626,Lavrentiya,RU,65.5833,-171.0,-16.31,95,36,4.83,scattered clouds
627,Bacolod,PH,10.6667,122.95,75.63,89,100,12.68,overcast clouds
628,Tarancon,ES,40.0085,-3.0073,40.8,36,57,2.89,broken clouds
629,Mananjary,MG,-21.2167,48.3333,75.45,88,100,2.66,overcast clouds
630,Waingapu,ID,-9.6567,120.2641,76.33,89,100,5.88,light rain
631,Maarianhamina,AX,60.0973,19.9348,35.46,80,0,4.61,clear sky
632,Hemnesberget,NO,66.2333,13.6333,46.92,94,100,18.92,moderate rain
633,San Miguel,SV,13.4833,-88.1833,93.83,23,2,3.87,clear sky
634,Zuwarah,LY,32.9312,12.082,54.39,66,0,5.73,clear sky
635,Pedro Betancourt,CU,22.7272,-81.29,72.14,56,62,8.34,broken clouds
636,Quesnel,CA,52.9999,-122.5029,15.71,87,98,3.6,overcast clouds
637,Sakakah,SA,29.9697,40.2064,41.07,35,7,6.89,clear sky
638,Eyl,SO,7.9803,49.8164,75.52,83,31,11.16,scattered clouds
639,Baykit,RU,61.67,96.37,5.31,95,100,4.92,overcast clouds
640,Quatre Cocos,MU,-20.2078,57.7625,81.09,83,58,8.59,broken clouds
641,Almonte,ES,37.2647,-6.5167,49.44,63,51,4.18,broken clouds
642,Oksfjord,NO,70.2396,22.3479,37.47,97,100,10.0,light snow
643,Kruisfontein,ZA,-34.0033,24.7314,66.88,83,100,17.36,overcast clouds
644,Lisakovsk,KZ,52.5369,62.4936,4.15,93,51,9.17,broken clouds
645,Puerto Quijarro,BO,-17.7833,-57.7667,89.78,46,61,5.41,broken clouds
646,Dhanbad,IN,23.8,86.45,54.57,32,66,6.13,broken clouds
647,Walvis Bay,NA,-22.9575,14.5053,70.09,81,60,8.88,broken clouds
648,Fairbanks,US,64.8378,-147.7164,8.82,83,100,0.72,overcast clouds
649,Kavaratti,IN,10.5669,72.642,80.78,73,82,8.88,broken clouds
650,Harper,LR,4.375,-7.7169,79.11,82,19,7.2,few clouds
651,Kulhudhuffushi,MV,6.6221,73.07,80.85,71,99,5.44,overcast clouds
652,Mkushi,ZM,-13.6202,29.3939,63.79,99,100,4.14,moderate rain
653,Selfoss,IS,63.9331,-20.9971,35.04,62,87,22.88,overcast clouds
654,Macapa,BR,0.0389,-51.0664,82.38,78,75,9.22,broken clouds
655,Kyabe,TD,9.4515,18.9449,72.43,20,2,7.4,clear sky
656,Gambela,ET,8.25,34.5833,76.59,33,96,2.06,overcast clouds
657,Usak,TR,38.5,29.4167,19.56,87,3,5.39,clear sky
658,Assare,BR,-6.8744,-39.875,78.6,47,50,4.43,scattered clouds
659,Svetlyy,RU,54.675,20.1347,35.96,78,76,14.45,broken clouds
660,Roald,NO,62.5833,6.1333,48.34,66,40,25.32,scattered clouds
661,San Cristobal,VE,7.7669,-72.225,76.5,60,92,1.9,overcast clouds
662,Mawlaik,MM,23.6333,94.4167,54.46,73,69,0.76,broken clouds
663,Mandal,IN,25.45,74.5667,53.73,30,0,2.04,clear sky
664,Zima,RU,53.9202,102.0442,3.04,100,90,2.42,overcast clouds
665,Yumen,CN,40.2833,97.2,21.45,37,0,5.82,clear sky
666,Zhuhai,CN,22.2769,113.5678,60.06,77,20,12.66,few clouds
667,Krasnaya Gora,RU,52.9995,31.6023,15.19,91,56,11.86,broken clouds
668,Tigil,RU,57.8,158.6667,-6.39,90,55,4.27,broken clouds
669,Guangyuan,CN,32.442,105.823,40.95,86,2,2.15,clear sky
670,Petit Goave,HT,18.4314,-72.8669,82.58,74,31,6.76,scattered clouds
671,Vostok,RU,46.4856,135.8833,-15.83,99,100,3.67,overcast clouds
672,Shibetsu,JP,43.659,145.132,27.27,92,98,9.08,light snow
673,Dubuque,US,42.4833,-90.8668,38.62,70,0,17.27,clear sky
674,Yenagoa,NG,4.9247,6.2642,76.77,86,100,4.05,overcast clouds
675,Abu Samrah,SY,35.3029,37.1841,45.32,73,77,20.36,broken clouds
676,Nigran,ES,42.1415,-8.8066,51.04,88,0,1.14,fog
677,Lompoc,US,34.6391,-120.4579,69.69,79,0,13.8,clear sky
678,Kokopo,PG,-4.352,152.2633,80.37,78,69,4.27,broken clouds
679,Yebaishou,CN,41.3975,119.6408,6.87,83,10,6.44,clear sky
680,Vryheid,ZA,-27.7695,30.7917,58.68,95,0,4.52,clear sky
681,Taltal,CL,-25.4,-70.4833,69.66,74,22,8.21,few clouds
682,Pontian Kecil,MY,1.4801,103.3899,78.93,87,97,6.38,overcast clouds
683,Acarau,BR,-2.8856,-40.12,81.0,77,15,16.73,few clouds
684,Supe,PE,-10.8,-77.7333,74.5,75,85,10.13,overcast clouds
685,Nogliki,RU,51.8333,143.1667,3.7,93,100,15.77,light snow
686,Yar-Sale,RU,66.8333,70.8333,-5.37,100,99,3.02,overcast clouds
687,Burla,IN,21.5,83.8667,59.0,59,0,2.17,clear sky
688,Ypane,PY,-25.45,-57.5333,100.35,15,100,4.65,overcast clouds
689,Damietta,EG,31.4165,31.8133,51.28,60,8,19.42,clear sky
690,Yerbogachen,RU,61.2767,108.0108,3.79,99,100,4.94,overcast clouds
691,Dhidhdhoo,MV,6.8833,73.1,80.76,71,82,4.54,broken clouds
692,Xining,CN,36.6167,101.7667,24.22,22,0,2.59,clear sky
693,Atar,MR,20.5169,-13.0499,71.49,12,28,10.36,scattered clouds
694,Qostanay,KZ,53.1667,63.5833,6.85,92,36,10.76,scattered clouds
695,Assiniboia,CA,49.6334,-105.9845,-5.6,92,100,15.77,overcast clouds
