City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
6,Belmonte,BR,81.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
8,Trat,TH,81.99,overcast clouds,12.5,102.5,สวนหนิง-อัศ
10,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Sinnamary,GF,77.07,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
20,East London,ZA,71.51,light rain,-33.0153,27.9116,Tu Casa
21,Merauke,ID,76.8,overcast clouds,-8.4667,140.3333,
29,Kapaa,US,81.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
30,Micheweni,TZ,80.76,light rain,-4.9667,39.8333,
37,Sao Filipe,CV,73.98,broken clouds,14.8961,-24.4956,Hotel Xaguate
39,Dingle,PH,73.09,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
40,Sibolga,ID,74.43,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
44,Busselton,AU,81.05,few clouds,-33.65,115.3333,Observatory Guest House
45,Bonthe,SL,80.37,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
51,Monrovia,LR,80.1,few clouds,6.3005,-10.7969,Sunset Inn
54,Corowa,AU,73.58,overcast clouds,-36.0333,146.3833,Statesman Motor Inn
58,Isangel,VU,82.76,scattered clouds,-19.55,169.2667,Tanna Lodge
62,Rikitea,PF,77.77,light rain,-23.1203,-134.9692,People ThankYou
65,Kavieng,PG,81.99,moderate rain,-2.5744,150.7967,Nusa Island Retreat
66,Lorengau,PG,80.78,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
67,Pimentel,PE,77.29,clear sky,-6.8367,-79.9342,Casona Del Muelle
69,Carnarvon,AU,77.2,clear sky,-24.8667,113.6333,Hospitality Carnarvon
70,Pentecoste,BR,81.68,clear sky,-3.7928,-39.2703,Motel Big love
72,Caravelas,BR,77.47,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
73,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
74,Souillac,MU,81.36,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
75,Kathu,TH,76.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
76,Kinango,KE,78.91,light rain,-4.1372,39.3153,Legacy Hotel
77,Grand-Lahou,CI,79.39,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
79,Kingsville,US,80.85,few clouds,27.5159,-97.8561,Econo Lodge Kingsville
82,Port Alfred,ZA,71.04,broken clouds,-33.5906,26.891,The Halyards Hotel
84,Soyo,AO,76.57,few clouds,-6.1349,12.3689,Hotel Mpampa
89,Butaritari,KI,82.0,few clouds,3.0707,172.7902,Isles Sunset Lodge
90,Sao Joao Nepomuceno,BR,75.18,scattered clouds,-21.54,-43.0106,Rua Dr. Fortes Bustamante 95 centro
91,Muisne,EC,76.93,light rain,0.6,-80.0333,Quinta Samay
95,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
102,Ursulo Galvan,MX,80.51,clear sky,22.7333,-98.3,HOTEL LAS FUENTES DEL BERNAL
104,Cabo San Lucas,MX,87.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
111,Alice Springs,AU,71.22,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
116,Pampierstad,ZA,75.29,broken clouds,-27.7832,24.6877,BAROLONG METHODIST CHURCH
119,Port Shepstone,ZA,73.74,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
120,Barranca,PE,74.57,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
124,Vaini,TO,81.7,clear sky,-21.2,-175.2,Keleti Beach Resort
125,Karangampel,ID,77.07,overcast clouds,-6.4622,108.4519,ROOFTOP WAG ALL
127,Voh,NC,81.97,few clouds,-20.9667,164.7,Le gîte du Koniambo
130,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
133,Totolapa,MX,76.93,few clouds,18.5167,-96.1833,Tepaxtli
134,Atuona,PF,78.73,broken clouds,-9.8,-139.0333,Villa Enata
137,Beitbridge,ZW,75.4,clear sky,-22.2167,30.0,Beitbridge Express Hotel
138,La Libertad,EC,78.46,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
142,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
143,Sambava,MG,76.93,overcast clouds,-14.2667,50.1667,Melrose
148,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
151,Porto Novo,BJ,80.13,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
158,Trincomalee,LK,79.09,overcast clouds,8.5711,81.2335,Welcombe Hotel
160,Touros,BR,81.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
161,Kupang,ID,72.18,heavy intensity rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
165,Kahului,US,79.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
170,Chuy,UY,71.74,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
171,Bubaque,GW,78.78,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
173,Jurado,CO,80.62,light rain,7.1053,-77.7641,
174,Faanui,PF,75.18,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
175,Karratha,AU,80.1,few clouds,-20.7377,116.8463,ibis Styles Karratha
176,Praia,CV,72.7,overcast clouds,14.9215,-23.5087,LT Aparthotel
178,Marechal Deodoro,BR,80.01,clear sky,-9.7103,-35.895,santoriniflats
179,Tautira,PF,82.42,moderate rain,-17.7333,-149.15,Pension Oaoa
181,Pimenta Bueno,BR,82.24,few clouds,-11.6725,-61.1936,Cristalina Palace Hotel
182,Hervey Bay,AU,84.04,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
183,Pisco,PE,75.02,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
185,Aguas Formosas,BR,74.48,scattered clouds,-17.0822,-40.9358,HOTEL HAVAY PALACE
187,Aquiraz,BR,82.49,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
196,Bambanglipuro,ID,75.06,overcast clouds,-7.95,110.2833,Puri Brata
198,Bathsheba,BB,77.68,few clouds,13.2167,-59.5167,Atlantis Hotel
199,Gorontalo,ID,73.74,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
200,Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
209,Ilhabela,BR,78.89,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
210,Ranong,TH,73.08,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
215,Samana,DO,78.76,clear sky,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
220,Hilo,US,80.8,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
221,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
227,Trairi,BR,79.93,clear sky,-3.2778,-39.2689,janelas do mar
228,Fortuna Foothills,US,73.49,few clouds,32.6578,-114.4119,Fortuna De Oro RV Park
229,Santiago,CL,82.29,scattered clouds,-33.4569,-70.6483,Che Lagarto Hostel Santiago
230,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
231,Tevaitoa,PF,76.33,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
233,Labuan,MY,75.36,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
236,Coihaique,CL,70.41,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
237,Kefamenanu,ID,72.34,light rain,-9.4467,124.4781,Sokowindo Losmen
238,Mahebourg,MU,81.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
243,Maraa,BR,76.98,broken clouds,-1.8333,-65.3667,
244,Pochutla,MX,82.81,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
245,Salinopolis,BR,78.24,very heavy rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
249,Mogadishu,SO,77.45,overcast clouds,2.0371,45.3438,Hotel Juba
253,Hithadhoo,MV,82.4,overcast clouds,-0.6,73.0833,Scoop Guest House
254,Ambanja,MG,76.51,overcast clouds,-13.6833,48.45,Hotel Salama and Fast Food
260,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
262,Kununurra,AU,73.38,overcast clouds,-15.7667,128.7333,Hotel Kununurra
264,Gizo,SB,83.41,light rain,-8.103,156.8419,Imagination Island
269,Bairiki,KI,80.6,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
276,Antofagasta,CL,72.21,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
278,Makakilo City,US,79.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
280,Bac Lieu,VN,74.88,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
281,Canutama,BR,78.21,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
284,San Vicente,AR,88.72,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
285,Barao De Melgaco,BR,88.32,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
288,Ahipara,NZ,73.15,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
289,Boa Vista,BR,87.78,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
290,Kandrian,PG,80.83,light rain,-6.2167,149.55,Kandrian Station
294,Totolapan,MX,76.93,few clouds,18.5167,-96.1833,Tepaxtli
295,Mayumba,GA,76.64,broken clouds,-3.432,10.6554,LIKWALE LODGE
297,Dekar,BW,77.16,broken clouds,-21.5333,21.9333,
301,Chiredzi,ZW,71.55,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
308,Emerald,AU,80.35,overcast clouds,-23.5333,148.1667,The Irish Village
309,San Patricio,US,79.21,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
315,Pauini,BR,80.4,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
322,Dicabisagan,PH,70.18,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
323,Kuching,MY,75.42,few clouds,1.55,110.3333,The Ranee Boutique Suites
325,Bani,DO,83.64,clear sky,18.2833,-70.3333,Hospedaje Henriquez
326,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
327,Richards Bay,ZA,73.27,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
329,Coruripe,BR,78.46,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
340,Alyangula,AU,84.36,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
341,Bengkulu,ID,74.98,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
344,Poum,NC,80.1,scattered clouds,-20.2333,164.0167,Gîte kajeon
346,Wajir,KE,81.5,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
347,Sur,OM,73.38,clear sky,22.5667,59.5289,Sur Plaza Hotel
349,Thabazimbi,ZA,70.97,few clouds,-24.5917,27.4116,Eagle's Rest
357,Lakatoro,VU,83.44,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
363,Kimbe,PG,78.33,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
374,Dakar,SN,74.28,clear sky,14.6937,-17.4441,Redface Studios Meublés
378,Noumea,NC,82.38,few clouds,-22.2763,166.4572,Hôtel Le Lagon
380,Daru,PG,76.32,overcast clouds,-9.0763,143.2092,Daru Lodge
383,Lhokseumawe,ID,74.19,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
384,Acapulco,MX,81.84,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
393,Sao Felix Do Xingu,BR,74.23,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
401,Panaba,MX,78.93,clear sky,21.2833,-88.2667,Hotel California
405,Panguna,PG,77.47,overcast clouds,-6.3164,155.4848,
410,Cidreira,BR,77.99,overcast clouds,-30.1811,-50.2056,Hotel Castelo
414,Tolaga Bay,NZ,78.35,clear sky,-38.3667,178.3,Tolaga Bay Motel
421,Axim,GH,79.72,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
425,Mareeba,AU,79.52,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
428,Ambilobe,MG,76.46,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
429,Corrente,BR,75.69,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
432,Carutapera,BR,75.88,heavy intensity rain,-1.195,-46.02,Lidera
435,Rio Grande,BR,78.94,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
440,Morant Bay,JM,75.65,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
441,Santa Rosalia,MX,73.31,scattered clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
446,Port Macquarie,AU,74.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
448,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
449,Inhambane,MZ,74.95,clear sky,-23.865,35.3833,Oceano
452,Machiques,VE,88.2,broken clouds,10.0644,-72.545,hotel el markes
455,Majene,ID,77.88,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
456,Anloga,GH,81.73,broken clouds,5.7947,0.8973,Pin Drop Hotel
457,Jeremie,HT,77.18,scattered clouds,18.65,-74.1167,Auberge’Inn
460,Nioro,GM,84.09,clear sky,13.35,-15.75,
461,Roebourne,AU,80.55,scattered clouds,-20.7833,117.1333,Latitude20 Roebourne Village
464,Barabai,ID,73.54,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
465,Latung,PH,80.62,overcast clouds,5.5,120.8833,
467,Bowen,AU,82.78,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
473,Manta,EC,78.85,broken clouds,-0.95,-80.7333,Balandra Hotel
474,Salalah,OM,71.69,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
475,Buala,SB,83.93,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
476,Sao Joao Da Barra,BR,77.27,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
477,Vaitape,PF,75.16,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
478,Pangai,TO,81.88,light rain,-19.8,-174.35,Ha'apai Beach Resort
480,Padang,ID,75.27,overcast clouds,-0.9492,100.3543,Mercure Padang
482,Port Lavaca,US,75.31,scattered clouds,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
484,Mount Isa,AU,74.97,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
488,Porto Belo,BR,84.16,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
489,Bima,ID,75.78,heavy intensity rain,-8.4667,118.7167,Lambitu Hotel
490,Oistins,BB,77.61,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
492,Saint-Leu,RE,79.66,broken clouds,-21.15,55.2833,La Caz Oceane
493,Illapel,CL,72.66,clear sky,-31.6308,-71.1653,Hotel Londres
495,Luanda,AO,74.46,scattered clouds,-8.8368,13.2343,Hotel Fórum
496,Atambua,ID,72.63,moderate rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
497,Cockburn Town,TC,76.73,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
502,Jiwani,PK,71.01,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
503,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
508,Vicuna,CL,81.77,clear sky,-30.0319,-70.7081,Los Mosaicos
511,Cabedelo,BR,81.18,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
515,Hobyo,SO,77.02,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
518,Saint-Georges,GD,76.68,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
522,Pedernales,DO,79.36,clear sky,18.0384,-71.744,Hotel Costa Marina
523,Port-Gentil,GA,79.12,overcast clouds,-0.7193,8.7815,Fengshui Residence
525,Jerantut,MY,71.51,overcast clouds,3.936,102.3626,Jerantut Hill Resort
531,Bandarbeyla,SO,76.23,scattered clouds,9.4942,50.8122,JABIR HOTEL
533,Gonaives,HT,78.78,broken clouds,19.45,-72.6833,Vertières Doux Séjour
534,Tecoanapa,MX,81.07,overcast clouds,16.5167,-98.75,Hotel Manglares
537,Namatanai,PG,82.6,light rain,-3.6667,152.4333,Seagulls Inn Namatani
539,Piacabucu,BR,78.91,clear sky,-10.4056,-36.4344,Piaçabuçu News
541,Cururupu,BR,76.44,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
542,Sri Aman,MY,71.56,light rain,1.2376,111.4621,Seri Simanggang Hotel
544,Oranjestad,AW,80.55,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
545,Sao Tome,ST,79.25,overcast clouds,0.3365,6.7273,Pestana Miramar São Tomé
546,Marataizes,BR,77.09,clear sky,-21.0433,-40.8244,Ed. Barra Shopping
549,San Policarpo,PH,77.95,moderate rain,12.1791,125.5072,Agapita M. Nicart
551,San Juan Bautista,PE,72.23,broken clouds,-14.0108,-75.7358,Hotel Las Dunas
552,San Vicente De Canete,PE,74.93,scattered clouds,-13.0751,-76.3835,Hotel Konford
553,Geraldton,AU,86.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
556,Beira,MZ,78.85,clear sky,-19.8436,34.8389,Beira Terrace Hotel
559,Tomatlan,MX,82.09,overcast clouds,19.9333,-105.25,El Salvial
562,Thinadhoo,MV,82.49,overcast clouds,0.5333,72.9333,
565,Domoni,KM,81.25,light rain,-12.2569,44.5319,Al Djadid
570,Edd,ER,76.42,broken clouds,13.9297,41.6925,
573,Santa Isabel,BR,78.58,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
577,Pitogo,PH,74.35,overcast clouds,13.7847,122.0881,Ricronald
584,Tete,MZ,74.37,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
585,Lisala,CD,70.75,broken clouds,2.15,21.5167,Flat hôtel tozelaka
588,Srandakan,ID,75.27,overcast clouds,-7.9386,110.2506,Puri Brata
589,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Poutur Pousada
594,Tucdao,PH,75.94,overcast clouds,11.7011,124.4719,Buho Resort
595,Dagana,MR,80.78,clear sky,16.5165,-15.5068,Quartier Dille koumba fatim thiam
597,Conceicao Do Araguaia,BR,73.42,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
599,The Valley,AI,78.94,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
601,Kendari,ID,74.95,overcast clouds,-3.945,122.4989,Hotel Wixel
603,Alofi,NU,84.09,light intensity drizzle,-19.0595,-169.9187,Taloa Heights
609,Reforma,MX,79.63,clear sky,18.1,-91.0167,
621,Upington,ZA,80.94,overcast clouds,-28.4478,21.2561,River Place Manor
625,Guarapari,BR,80.49,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
627,Bacolod,PH,75.63,overcast clouds,10.6667,122.95,Planta Hotel & Residences
629,Mananjary,MG,75.45,overcast clouds,-21.2167,48.3333,Vahiny Lodge
630,Waingapu,ID,76.33,light rain,-9.6567,120.2641,Pondok Wisata Elim
635,Pedro Betancourt,CU,72.14,broken clouds,22.7272,-81.29,
638,Eyl,SO,75.52,scattered clouds,7.9803,49.8164,Amiin Hotel
640,Quatre Cocos,MU,81.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
645,Puerto Quijarro,BO,89.78,broken clouds,-17.7833,-57.7667,Hotel palance
649,Kavaratti,IN,80.78,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
650,Harper,LR,79.11,few clouds,4.375,-7.7169,Screensaver
651,Kulhudhuffushi,MV,80.85,overcast clouds,6.6221,73.07,Haajy Guest House 1
654,Macapa,BR,82.38,broken clouds,0.0389,-51.0664,Atalanta Hotel
655,Kyabe,TD,72.43,clear sky,9.4515,18.9449,
656,Gambela,ET,76.59,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
658,Assare,BR,78.6,scattered clouds,-6.8744,-39.875,José Xavier de Andrade
661,San Cristobal,VE,76.5,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
670,Petit Goave,HT,82.58,scattered clouds,18.4314,-72.8669,Imperial Suite International
674,Yenagoa,NG,76.77,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
678,Kokopo,PG,80.37,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
682,Pontian Kecil,MY,78.93,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
683,Acarau,BR,81.0,few clouds,-2.8856,-40.12,castelo pizzaria
684,Supe,PE,74.5,overcast clouds,-10.8,-77.7333,Hotel Mavars
691,Dhidhdhoo,MV,80.76,broken clouds,6.8833,73.1,Dhidhoo beach
693,Atar,MR,71.49,scattered clouds,20.5169,-13.0499,Oumou Elghoura
