City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2022-01-16 21:42:29,71.2906,-156.7887,-18.38,69,75,5.75
1,Yurga,RU,2022-01-16 21:46:14,55.7231,84.8861,34.3,99,100,15.46
2,Hasaki,JP,2022-01-16 21:46:14,35.7333,140.8333,28.8,57,98,9.33
3,Colac,AU,2022-01-16 21:46:15,-38.3333,143.5833,64.62,69,100,8.86
4,Ribeira Grande,PT,2022-01-16 21:46:15,38.5167,-28.7,55.8,58,40,8.05
5,Tasiilaq,GL,2022-01-16 21:46:15,65.6145,-37.6368,15.96,94,100,12.77
6,Ushuaia,AR,2022-01-16 21:42:38,-54.8,-68.3,42.46,61,75,18.41
7,Vaini,TO,2022-01-16 21:42:34,-21.2,-175.2,80.11,82,30,12.88
8,Port Alfred,ZA,2022-01-16 21:44:06,-33.5906,26.891,71.92,91,98,11.16
9,Upernavik,GL,2022-01-16 21:46:16,72.7868,-56.1549,-17.09,90,3,3.83
10,Avarua,CK,2022-01-16 21:46:17,-21.2078,-159.775,84.25,79,100,21.85
11,Nikolskoye,RU,2022-01-16 21:46:17,59.7035,30.7861,33.8,98,100,14.63
12,Atar,MR,2022-01-16 21:46:18,20.5169,-13.0499,71.47,16,100,11.77
13,Hithadhoo,MV,2022-01-16 21:46:18,-0.6,73.0833,80.24,74,99,3.04
14,Bredasdorp,ZA,2022-01-16 21:46:19,-34.5322,20.0403,63.72,77,44,2.3
15,Provideniya,RU,2022-01-16 21:46:19,64.3833,-173.3,3.31,60,0,11.18
16,Mataura,NZ,2022-01-16 21:46:20,-46.1927,168.8643,64.49,55,100,2.93
17,Karwar,IN,2022-01-16 21:46:20,14.8,74.1333,73.2,69,82,4.0
18,Oranjestad,AW,2022-01-16 21:44:52,12.524,-70.027,82.35,74,75,20.71
19,Bereda,ES,2022-01-16 21:46:21,43.2686,-7.5406,45.88,91,67,1.16
20,Lingao,CN,2022-01-16 21:46:22,19.9103,109.6859,69.24,87,96,9.28
21,Saint-Augustin,CA,2022-01-16 21:46:22,51.226,-58.6502,0.34,77,52,11.27
22,Sao Joao Da Barra,BR,2022-01-16 21:46:23,-21.6403,-41.0511,80.69,84,73,11.54
23,Menongue,AO,2022-01-16 21:46:23,-14.6585,17.691,68.14,38,99,1.72
24,Cidreira,BR,2022-01-16 21:44:08,-30.1811,-50.2056,77.11,87,100,9.84
25,Punta Arenas,CL,2022-01-16 21:45:50,-53.15,-70.9167,50.11,46,0,24.16
26,Ndele,CF,2022-01-16 21:46:24,8.4109,20.6473,75.94,22,100,4.83
27,Hobart,AU,2022-01-16 21:46:25,-42.8794,147.3294,69.12,81,20,1.99
28,Ypsonas,CY,2022-01-16 21:46:25,34.6884,32.9574,45.36,49,0,4.61
29,La Paz,BO,2022-01-16 21:45:02,-16.5,-68.15,51.78,76,75,2.3
30,Cody,US,2022-01-16 21:46:26,44.5263,-109.0565,47.64,37,0,5.75
31,Tucuman,AR,2022-01-16 21:46:26,-26.8241,-65.2226,104.0,22,0,1.14
32,Saldanha,ZA,2022-01-16 21:46:27,-33.0117,17.9442,66.25,91,55,7.14
33,Port Elizabeth,ZA,2022-01-16 21:46:27,-33.918,25.5701,72.1,78,100,16.11
34,Rikitea,PF,2022-01-16 21:46:28,-23.1203,-134.9692,77.25,69,35,7.49
35,Georgetown,MY,2022-01-16 21:45:21,5.4112,100.3354,79.9,82,20,3.0
36,Bluff,NZ,2022-01-16 21:46:28,-46.6,168.3333,60.26,70,99,8.57
37,New Norfolk,AU,2022-01-16 21:46:29,-42.7826,147.0587,68.76,68,11,1.01
38,Keskin,TR,2022-01-16 21:46:30,39.6731,33.6136,22.35,69,4,0.81
39,Hermanus,ZA,2022-01-16 21:46:30,-34.4187,19.2345,65.52,90,26,5.39
40,Talnakh,RU,2022-01-16 21:46:31,69.4865,88.3972,11.21,87,100,18.39
41,Elko,US,2022-01-16 21:46:31,41.0002,-115.5012,37.42,53,6,1.21
42,San Fernando,PH,2022-01-16 21:46:32,15.0286,120.6898,73.49,85,68,4.99
43,Port Lincoln,AU,2022-01-16 21:45:14,-34.7333,135.8667,65.62,74,100,11.25
44,Najran,SA,2022-01-16 21:46:33,17.4924,44.1277,66.85,66,0,5.39
45,Bethel,US,2022-01-16 21:46:33,41.3712,-73.414,29.53,77,100,3.0
46,Mar Del Plata,AR,2022-01-16 21:46:34,-38.0023,-57.5575,82.42,70,40,17.0
47,Busselton,AU,2022-01-16 21:42:44,-33.65,115.3333,53.1,81,1,11.05
48,Kapaa,US,2022-01-16 21:46:35,22.0752,-159.319,77.32,75,20,1.01
49,Nanortalik,GL,2022-01-16 21:47:35,60.1432,-45.2371,26.58,74,100,21.16
50,Harnai,PK,2022-01-16 21:47:36,30.1005,67.9374,52.99,66,100,3.56
51,Airai,TL,2022-01-16 21:47:36,-8.9266,125.4092,61.52,88,100,2.06
52,Geraldton,AU,2022-01-16 21:47:37,-28.7667,114.6,64.81,88,15,12.66
53,Norman Wells,CA,2022-01-16 21:43:37,65.282,-126.8329,-25.56,68,20,0.0
54,Cape Town,ZA,2022-01-16 21:46:07,-33.9258,18.4232,69.35,62,34,3.42
55,Yar-Sale,RU,2022-01-16 21:47:38,66.8333,70.8333,-10.19,100,53,5.59
56,Talcahuano,CL,2022-01-16 21:47:38,-36.7167,-73.1167,64.08,59,20,17.27
57,Biak,ID,2022-01-16 21:47:38,-0.9131,122.8766,76.01,85,98,4.23
58,Lulea,SE,2022-01-16 21:47:39,65.5842,22.1547,26.67,59,0,18.41
59,Ilulissat,GL,2022-01-16 21:45:22,69.2167,-51.1,3.22,60,20,4.61
60,Tomatlan,MX,2022-01-16 21:47:40,19.9333,-105.25,83.41,56,100,8.79
61,Hami,CN,2022-01-16 21:47:40,42.8,93.45,24.84,49,0,1.3
62,Puerto Ayora,EC,2022-01-16 21:43:57,-0.7393,-90.3518,84.16,78,100,10.6
63,Roald,NO,2022-01-16 21:47:42,62.5833,6.1333,35.74,51,40,26.46
64,Albany,US,2022-01-16 21:46:04,42.6001,-73.9662,22.75,48,79,1.01
65,Pirassununga,BR,2022-01-16 21:47:42,-21.9961,-47.4258,76.66,78,0,3.44
66,Grand Gaube,MU,2022-01-16 21:43:39,-20.0064,57.6608,78.39,85,11,5.32
67,Jamestown,US,2022-01-16 21:46:38,42.097,-79.2353,28.71,24,75,13.0
68,Sibolga,ID,2022-01-16 21:47:43,1.7427,98.7792,75.52,88,52,3.51
69,Tabas,IR,2022-01-16 21:47:44,33.5959,56.9244,52.41,72,12,8.39
70,Yellowknife,CA,2022-01-16 21:47:44,62.456,-114.3525,-12.44,76,75,4.61
71,Cabo San Lucas,MX,2022-01-16 21:47:45,22.8909,-109.9124,85.3,72,100,4.0
72,Kaitangata,NZ,2022-01-16 21:47:45,-46.2817,169.8464,68.65,57,98,2.21
73,Udachnyy,RU,2022-01-16 21:47:46,66.4167,112.4,-15.56,82,100,8.39
74,Antalaha,MG,2022-01-16 21:47:46,-14.9003,50.2788,75.29,88,98,4.99
75,Spornoye,RU,2022-01-16 21:47:47,50.8448,37.2913,26.62,98,55,7.09
76,Sitka,US,2022-01-16 21:45:31,57.0531,-135.33,37.29,93,100,4.61
77,Saskylakh,RU,2022-01-16 21:47:47,71.9167,114.0833,-24.77,94,8,12.64
78,Klaksvik,FO,2022-01-16 21:47:48,62.2266,-6.589,36.52,89,100,13.24
79,Tuktoyaktuk,CA,2022-01-16 21:47:48,69.4541,-133.0374,-34.6,67,0,10.36
80,Impfondo,CG,2022-01-16 21:47:49,1.6381,18.0667,74.59,76,99,3.58
81,West Bay,KY,2022-01-16 21:47:49,19.3667,-81.4167,83.07,72,20,1.99
82,Tessalit,ML,2022-01-16 21:47:49,20.1986,1.0114,60.15,20,47,10.98
83,Atuona,PF,2022-01-16 21:43:58,-9.8,-139.0333,78.67,78,86,21.14
84,Deputatskiy,RU,2022-01-16 21:47:51,69.3,139.9,-35.34,98,22,4.41
85,Markova,UA,2022-01-16 21:47:53,48.6758,24.4138,26.83,71,100,6.4
86,Mahibadhoo,MV,2022-01-16 21:47:53,3.7833,72.9667,81.52,78,99,13.31
87,Vung Tau,VN,2022-01-16 21:47:54,10.346,107.0843,74.98,81,34,12.5
88,Lukovetskiy,RU,2022-01-16 21:47:54,64.2956,41.9211,21.18,94,100,10.16
89,Krasnoselkup,RU,2022-01-16 21:47:55,65.7,82.4667,10.02,92,100,16.62
90,Roseville,US,2022-01-16 21:43:07,38.7521,-121.288,70.14,64,0,4.0
91,Manoel Urbano,BR,2022-01-16 21:47:56,-8.8389,-69.2597,82.51,77,88,2.24
92,Sawakin,SD,2022-01-16 21:44:07,19.1059,37.3321,69.76,58,24,9.75
93,Big Spring,US,2022-01-16 21:48:56,32.2504,-101.4787,71.28,11,0,5.99
94,Mogzon,RU,2022-01-16 21:48:57,51.7435,111.9606,-15.11,100,93,1.86
95,Thinadhoo,MV,2022-01-16 21:48:57,0.5333,72.9333,81.19,69,100,1.5
96,Kruisfontein,ZA,2022-01-16 21:48:58,-34.0033,24.7314,69.89,90,5,4.83
97,Lompoc,US,2022-01-16 21:48:58,34.6391,-120.4579,72.01,50,100,4.61
98,Glucholazy,PL,2022-01-16 21:48:59,50.315,17.3836,36.45,77,98,11.43
99,Chokurdakh,RU,2022-01-16 21:45:21,70.6333,147.9167,-40.9,99,88,6.64
100,Ostrovnoy,RU,2022-01-16 21:48:59,68.0531,39.5131,26.37,89,100,22.01
101,Sorong,ID,2022-01-16 21:49:00,-0.8833,131.25,75.52,88,100,4.47
102,Novo Oriente,BR,2022-01-16 21:49:00,-5.5344,-40.7742,77.79,69,83,3.13
103,Saint-Philippe,RE,2022-01-16 21:49:00,-21.3585,55.7679,78.39,87,98,6.96
104,Shelburne,CA,2022-01-16 21:49:01,44.0787,-80.2041,23.18,79,3,6.24
105,Sobolevo,RU,2022-01-16 21:49:01,54.4299,31.8996,23.95,90,79,14.43
106,Oer-Erkenschwick,DE,2022-01-16 21:49:02,51.6333,7.25,43.52,90,98,1.99
107,Mokhsogollokh,RU,2022-01-16 21:49:02,61.4681,128.9203,-38.42,100,76,2.89
108,Ushtobe,KZ,2022-01-16 21:49:03,45.2514,77.9838,42.21,55,100,4.18
109,Torbay,CA,2022-01-16 21:49:03,47.6666,-52.7314,22.57,70,40,25.32
110,Jand,PK,2022-01-16 21:49:03,33.4299,72.0193,55.45,37,100,2.91
111,Darhan,MN,2022-01-16 21:49:04,49.4867,105.9228,-8.25,93,28,4.85
112,Namibe,AO,2022-01-16 21:49:05,-15.1961,12.1522,68.56,78,56,4.9
113,Payson,US,2022-01-16 21:49:05,40.0444,-111.7321,48.51,58,0,5.75
114,Fairbanks,US,2022-01-16 21:42:27,64.8378,-147.7164,3.31,84,100,0.0
115,Iqaluit,CA,2022-01-16 21:49:06,63.7506,-68.5145,-25.31,74,75,1.99
116,Carutapera,BR,2022-01-16 21:49:06,-1.195,-46.02,77.11,88,76,6.15
117,Alora,ES,2022-01-16 21:49:07,36.8236,-4.7058,51.49,89,14,0.47
118,Fukue,JP,2022-01-16 21:49:07,32.6881,128.8419,45.68,64,91,25.39
119,Rawson,AR,2022-01-16 21:49:08,-43.3002,-65.1023,67.55,18,7,14.03
120,Husavik,IS,2022-01-16 21:49:08,66.0449,-17.3389,21.11,93,100,9.86
121,San Patricio,US,2022-01-16 21:49:08,28.017,-97.5169,68.09,14,0,7.49
122,Mandalgovi,MN,2022-01-16 21:49:09,45.7625,106.2708,7.07,60,0,11.25
123,Craig,US,2022-01-16 21:45:14,40.5153,-107.5464,37.54,58,0,3.44
124,Ahipara,NZ,2022-01-16 21:49:10,-35.1667,173.1667,72.34,61,1,11.07
125,Dikson,RU,2022-01-16 21:44:14,73.5069,80.5464,9.68,91,100,25.19
126,La Ronge,CA,2022-01-16 21:45:16,55.1001,-105.2842,8.85,85,100,3.44
127,Port Hedland,AU,2022-01-16 21:49:11,-20.3167,118.5667,82.45,78,100,12.66
128,Pueblo Nuevo,MX,2022-01-16 21:49:11,23.3833,-105.3833,66.07,30,97,7.18
129,Bela,IN,2022-01-16 21:49:12,25.9333,81.9833,45.16,53,0,3.87
130,Copoya,MX,2022-01-16 21:49:12,16.7167,-93.0833,63.16,65,69,10.07
131,Port Hawkesbury,CA,2022-01-16 21:49:13,45.6169,-61.3485,16.59,88,100,7.0
132,Tiksi,RU,2022-01-16 21:49:13,71.6872,128.8694,-24.38,98,38,6.42
133,Vangaindrano,MG,2022-01-16 21:49:13,-23.35,47.6,70.45,94,100,6.06
134,Pangnirtung,CA,2022-01-16 21:49:14,66.1451,-65.7125,-16.6,69,20,3.44
135,Dondo,MZ,2022-01-16 21:49:14,-19.6094,34.7431,81.91,83,95,6.08
136,Chuy,UY,2022-01-16 21:49:15,-33.6971,-53.4616,77.27,82,99,5.79
137,Batagay-Alyta,RU,2022-01-16 21:49:15,67.8006,130.4114,-30.8,85,31,4.07
138,Juli,PE,2022-01-16 21:49:16,-16.2167,-69.45,50.04,66,87,7.25
139,Tadine,NC,2022-01-16 21:49:16,-21.55,167.8833,79.65,67,16,12.46
140,Svidnik,SK,2022-01-16 21:50:17,49.3082,21.5703,27.18,91,100,6.71
141,Castro,BR,2022-01-16 21:50:17,-24.7911,-50.0119,65.57,96,80,4.56
142,Wuwei,CN,2022-01-16 21:50:18,37.9281,102.6414,24.87,42,0,4.81
143,Port Hardy,CA,2022-01-16 21:50:18,50.6996,-127.4199,46.76,100,100,14.97
144,Quang Ngai,VN,2022-01-16 21:50:18,15.1167,108.8,67.78,93,84,4.23
145,Borovskoy,KZ,2022-01-16 21:50:19,53.8,64.15,5.16,85,62,20.29
146,Butaritari,KI,2022-01-16 21:50:19,3.0707,172.7902,82.38,77,35,16.64
147,Humaita,BR,2022-01-16 21:50:20,-7.5061,-63.0208,77.29,91,100,1.45
148,East London,ZA,2022-01-16 21:50:20,-33.0153,27.9116,75.07,88,37,3.22
149,Codrington,AU,2022-01-16 21:50:21,-38.2667,141.9667,63.75,79,100,8.77
150,Adrar,MR,2022-01-16 21:50:21,20.5022,-10.0711,62.91,18,100,12.53
151,Bengkulu,ID,2022-01-16 21:50:21,-3.8004,102.2655,74.79,90,61,4.29
152,Buala,SB,2022-01-16 21:50:22,-8.145,159.5921,82.72,77,95,3.27
153,Sahibganj,IN,2022-01-16 21:50:22,25.25,87.65,51.6,48,0,7.38
154,Coquimbo,CL,2022-01-16 21:46:18,-29.9533,-71.3436,69.53,64,0,10.36
155,Redcliffe,AU,2022-01-16 21:50:23,-27.2307,153.0973,85.48,72,40,6.91
156,Arraial Do Cabo,BR,2022-01-16 21:50:23,-22.9661,-42.0278,78.76,73,0,16.11
157,Springbok,ZA,2022-01-16 21:49:42,-29.6643,17.8865,63.16,79,12,4.41
158,Clyde River,CA,2022-01-16 21:50:24,70.4692,-68.5914,-7.37,77,100,19.57
159,Yaan,NG,2022-01-16 21:50:24,7.3833,8.5667,86.13,16,100,0.56
160,Kodiak,US,2022-01-16 21:50:25,57.79,-152.4072,27.91,64,0,3.44
161,Kahului,US,2022-01-16 21:50:25,20.8947,-156.47,81.66,70,20,9.22
162,Kamaishi,JP,2022-01-16 21:50:26,39.2667,141.8833,34.23,72,55,11.88
163,Mbala,ZM,2022-01-16 21:50:27,-8.8402,31.3659,60.1,95,100,2.15
164,Eloy,US,2022-01-16 21:50:27,32.7559,-111.5548,77.52,15,67,2.06
165,Vestmannaeyjar,IS,2022-01-16 21:50:28,63.4427,-20.2734,45.36,89,100,19.75
166,Kapit,MY,2022-01-16 21:50:28,2.0167,112.9333,72.84,99,99,1.7
167,Henties Bay,NA,2022-01-16 21:50:29,-22.116,14.2845,68.86,86,95,8.16
168,Lakes Entrance,AU,2022-01-16 21:50:29,-37.8811,147.981,73.58,62,90,6.78
169,Asau,RO,2022-01-16 21:50:29,46.4333,26.4,24.28,62,100,7.43
170,Hvide Sande,DK,2022-01-16 21:50:30,56.0045,8.1294,44.1,83,100,36.1
171,Longyearbyen,SJ,2022-01-16 21:50:30,78.2186,15.6401,8.44,56,75,10.36
172,Bouza,NE,2022-01-16 21:50:31,14.4229,6.0428,63.7,22,0,13.67
173,North Bend,US,2022-01-16 21:50:31,43.4065,-124.2243,59.16,76,0,3.44
174,Khandyga,RU,2022-01-16 21:50:32,62.6667,135.6,-44.19,100,63,0.94
175,Solnechnyy,RU,2022-01-16 21:50:32,50.7214,136.6319,3.61,93,100,6.8
176,Cap-Chat,CA,2022-01-16 21:50:32,49.1001,-66.6821,15.8,56,57,10.36
177,Coihaique,CL,2022-01-16 21:42:29,-45.5752,-72.0662,57.81,41,40,8.05
178,Namatanai,PG,2022-01-16 21:50:34,-3.6667,152.4333,81.39,77,100,3.09
179,Huangmei,CN,2022-01-16 21:50:34,30.1924,116.025,47.89,70,100,1.74
180,Saint George,US,2022-01-16 21:48:18,37.1041,-113.5841,61.54,37,0,1.99
181,Rocha,UY,2022-01-16 21:50:26,-34.4833,-54.3333,79.11,76,72,10.04
182,Sioux Lookout,CA,2022-01-16 21:50:35,50.1001,-91.917,19.78,86,100,10.36
183,Hambantota,LK,2022-01-16 21:50:36,6.1241,81.1185,75.54,100,20,8.05
184,Jatai,BR,2022-01-16 21:51:36,-17.8814,-51.7144,75.25,72,99,5.23
185,Bud,US,2022-01-16 21:51:37,39.447,-86.1758,37.69,60,0,7.63
186,Mahebourg,MU,2022-01-16 21:51:37,-20.4081,57.7,78.26,88,75,5.75
187,Cardston,CA,2022-01-16 21:50:18,49.2,-113.3019,48.29,40,84,14.97
188,Esperance,AU,2022-01-16 21:51:38,-33.8667,121.9,60.64,68,59,12.93
189,Baiyin,CN,2022-01-16 21:51:38,36.5583,104.2081,13.08,44,41,1.25
190,Kudahuvadhoo,MV,2022-01-16 21:51:39,2.6708,72.8944,81.41,77,100,8.16
191,Hobyo,SO,2022-01-16 21:51:39,5.3505,48.5268,76.91,73,99,13.8
192,Manta,EC,2022-01-16 21:51:39,-0.95,-80.7333,78.58,78,75,8.05
193,Pointe-Noire,CG,2022-01-16 21:51:40,-4.7761,11.8635,78.87,89,75,4.61
