City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Srednekolymsk,RU,2022-01-16 21:51:40,67.45,153.6833,-40.34,98,44,6.91
195,Tromso,NO,2022-01-16 21:51:41,69.6496,18.957,26.62,86,75,4.61
196,Kifri,IQ,2022-01-16 21:51:42,34.6959,44.9661,44.28,89,100,7.05
197,Sunrise Manor,US,2022-01-16 21:51:43,36.2111,-115.0731,65.21,20,0,1.01
198,Ergani,TR,2022-01-16 21:51:44,38.2653,39.7621,29.12,48,0,13.15
199,Faya,SA,2022-01-16 21:51:44,18.3851,42.4509,55.92,87,42,5.68
200,Tuatapere,NZ,2022-01-16 21:51:44,-46.1333,167.6833,68.59,51,90,6.4
201,Hilo,US,2022-01-16 21:51:38,19.7297,-155.09,80.33,71,0,9.22
202,Karratha,AU,2022-01-16 21:51:45,-20.7377,116.8463,79.93,58,12,16.96
203,Bambous Virieux,MU,2022-01-16 21:42:27,-20.3428,57.7575,78.22,88,75,5.75
204,Mayumba,GA,2022-01-16 21:51:46,-3.432,10.6554,76.96,88,100,4.85
205,Shahreza,IR,2022-01-16 21:51:47,32.0339,51.8794,32.74,52,0,5.68
206,Souillac,MU,2022-01-16 21:51:47,-20.5167,57.5167,78.37,88,75,5.75
207,Yershov,RU,2022-01-16 21:51:47,51.3513,48.2766,7.59,97,50,7.11
208,Key West,US,2022-01-16 21:51:48,24.5557,-81.7826,73.4,76,100,19.57
209,Wrexham,GB,2022-01-16 21:51:49,53.0,-3.0,44.96,86,8,9.84
210,Araouane,ML,2022-01-16 21:51:49,18.9048,-3.5265,59.79,19,96,10.71
211,Sechura,PE,2022-01-16 21:51:50,-5.5569,-80.8222,78.93,62,30,20.24
212,Viedma,AR,2022-01-16 21:51:50,-40.8135,-62.9967,67.95,24,1,13.02
213,Oktyabrskiy,RU,2022-01-16 21:51:51,54.4815,53.471,9.32,95,93,8.46
214,El Alto,PE,2022-01-16 21:51:51,-4.2714,-81.2147,76.66,75,43,16.96
215,Malanje,AO,2022-01-16 21:51:52,-9.5402,16.341,60.64,86,10,3.58
216,Ponta Do Sol,PT,2022-01-16 21:51:53,32.6667,-17.1,65.03,62,84,18.48
217,Qaanaaq,GL,2022-01-16 21:51:53,77.484,-69.3632,-7.47,61,0,8.28
218,Riyadh,SA,2022-01-16 21:50:45,24.6877,46.7219,57.34,29,0,4.9
219,Laguna,US,2022-01-16 21:51:54,38.421,-121.4238,67.84,67,0,1.01
220,Avera,US,2022-01-16 21:51:55,33.194,-82.5271,45.91,90,96,14.14
221,Kostomuksha,RU,2022-01-16 21:51:55,64.571,30.5767,25.86,81,100,17.18
222,Thompson,CA,2022-01-16 21:51:56,55.7435,-97.8558,-5.64,71,100,9.22
223,Maridi,SS,2022-01-16 21:51:56,4.9158,29.4742,74.84,70,100,8.9
224,Carnarvon,AU,2022-01-16 21:51:56,-24.8667,113.6333,71.67,88,100,20.71
225,Ambilobe,MG,2022-01-16 21:51:57,-13.2,49.05,76.77,92,98,2.28
226,Mayor Pablo Lagerenza,PY,2022-01-16 21:51:57,-19.9309,-60.7718,98.42,27,6,14.36
227,Lobito,AO,2022-01-16 21:51:57,-12.3481,13.5456,74.68,82,49,6.73
228,Lelydorp,SR,2022-01-16 21:51:58,5.7,-55.2333,82.33,78,40,13.8
229,Lokomotivnyy,RU,2022-01-16 21:52:59,53.0118,60.5684,8.06,87,96,17.45
230,Narsaq,GL,2022-01-16 21:44:14,60.9167,-46.05,39.42,84,100,7.78
231,Hirara,JP,2022-01-16 21:52:59,24.8,125.2833,64.67,94,75,9.22
232,Cavalcante,BR,2022-01-16 21:53:00,-13.7975,-47.4583,71.49,76,21,2.17
233,Bansi,IN,2022-01-16 21:53:00,27.1833,82.9333,47.35,70,10,6.49
234,Acarau,BR,2022-01-16 21:53:01,-2.8856,-40.12,80.58,76,22,12.24
235,Pedernales,DO,2022-01-16 21:53:01,18.0384,-71.744,80.49,67,13,2.64
236,Qaqortoq,GL,2022-01-16 21:53:01,60.7167,-46.0333,26.17,78,100,8.32
237,Clifton Springs,AU,2022-01-16 21:53:02,-38.15,144.5667,67.68,76,100,8.99
238,Palmer,US,2022-01-16 21:53:02,42.1584,-72.3287,27.01,41,75,0.0
239,Olafsvik,IS,2022-01-16 21:53:04,64.8945,-23.7142,42.64,97,100,19.01
240,Guerrero Negro,MX,2022-01-16 21:44:10,27.9769,-114.0611,70.75,34,93,14.65
241,Valencia,ES,2022-01-16 21:53:04,39.3333,-0.8333,41.68,49,0,4.07
242,Cap Malheureux,MU,2022-01-16 21:49:33,-19.9842,57.6142,78.48,84,11,5.03
243,Palu,ID,2022-01-16 21:53:05,-0.8917,119.8707,73.45,93,100,2.64
244,Newport,GB,2022-01-16 21:53:05,51.5877,-2.9984,44.55,83,13,5.79
245,Vanimo,PG,2022-01-16 21:53:06,-2.6741,141.3028,78.28,89,94,4.36
246,Sri Aman,MY,2022-01-16 21:53:06,1.2376,111.4621,77.05,94,99,0.0
247,Novyy Urengoy,RU,2022-01-16 21:52:39,66.0833,76.6333,8.71,96,100,12.12
248,Naryan-Mar,RU,2022-01-16 21:53:08,67.6713,53.087,-6.84,100,55,8.34
249,Basoko,CD,2022-01-16 21:53:08,1.2391,23.616,71.94,94,100,2.3
250,Beloha,MG,2022-01-16 21:53:09,-25.1667,45.05,72.27,89,30,9.89
251,Parambu,BR,2022-01-16 21:53:09,-6.2111,-40.6944,74.8,76,100,4.05
252,Provost,CA,2022-01-16 21:53:10,52.3501,-110.2683,23.23,91,80,4.56
253,Chifeng,CN,2022-01-16 21:53:10,42.2683,118.9636,9.77,47,6,11.1
254,Dharur,IN,2022-01-16 21:53:11,18.8167,76.1167,62.42,79,6,6.46
255,Hovd,MN,2022-01-16 21:53:11,48.0056,91.6419,3.15,83,90,1.7
256,Lavrentiya,RU,2022-01-16 21:53:11,65.5833,-171.0,-14.87,94,82,9.17
257,Geilo,NO,2022-01-16 21:53:12,60.5333,8.2076,26.46,88,93,28.83
258,Karia,NG,2022-01-16 21:53:12,11.7306,11.1629,65.34,20,71,10.25
259,Miri,MY,2022-01-16 21:53:13,4.4148,114.0089,75.34,100,40,0.0
260,Penzance,GB,2022-01-16 21:49:15,50.1186,-5.5371,48.76,81,4,9.22
261,Sungaipenuh,ID,2022-01-16 21:53:13,-2.0833,101.3833,63.18,96,84,2.59
262,Ponta Delgada,PT,2022-01-16 21:53:14,37.7333,-25.6667,57.92,62,20,18.41
263,San Rafael,AR,2022-01-16 21:50:35,-34.6177,-68.3301,86.38,16,0,12.91
264,Moroni,KM,2022-01-16 21:53:14,-11.7022,43.2551,80.71,73,41,2.28
265,Kem,RU,2022-01-16 21:53:15,64.9555,34.5793,28.44,94,100,15.35
266,Broken Hill,AU,2022-01-16 21:53:16,-31.95,141.4333,74.91,46,100,12.66
267,Oistins,BB,2022-01-16 21:53:16,13.0667,-59.5333,80.69,61,40,18.41
268,Kastamonu,TR,2022-01-16 21:53:17,41.5,33.6667,16.41,97,89,3.74
269,Cherskiy,RU,2022-01-16 21:53:17,68.75,161.3,-35.52,100,12,4.7
270,Pacific Grove,US,2022-01-16 21:53:18,36.6177,-121.9166,71.35,49,100,1.99
271,Urengoy,RU,2022-01-16 21:53:18,65.9667,78.3667,9.75,95,100,12.41
272,Kargasok,RU,2022-01-16 21:53:19,59.0556,80.8572,21.0,94,100,15.59
273,Porto Franco,BR,2022-01-16 21:53:19,-6.3383,-47.3992,74.21,91,91,3.94
274,Rosarito,MX,2022-01-16 21:53:20,32.3333,-117.0333,73.67,60,95,4.68
275,Labuan,MY,2022-01-16 21:53:20,5.2767,115.2417,79.16,94,20,1.99
276,Belyy Yar,RU,2022-01-16 21:54:21,53.6039,91.3903,10.29,83,100,2.24
277,Isangel,VU,2022-01-16 21:54:21,-19.55,169.2667,80.71,78,20,4.61
278,Mapiripan,CO,2022-01-16 21:54:22,2.8892,-72.1256,80.1,69,99,4.79
279,Pulgaon,IN,2022-01-16 21:54:22,20.7333,78.3333,63.37,65,2,7.18
280,Petrozavodsk,RU,2022-01-16 21:54:23,61.7849,34.3469,29.66,92,100,17.9
281,Lasa,IT,2022-01-16 21:54:23,46.6166,10.7002,35.37,81,21,6.69
282,Mayskiy,RU,2022-01-16 21:54:24,47.6931,40.1025,29.61,92,17,4.72
283,Lata,PT,2022-01-16 21:54:24,40.1629,-8.3327,54.81,86,68,3.42
284,Port Macquarie,AU,2022-01-16 21:52:13,-31.4333,152.9167,77.9,100,100,4.61
285,Katesh,TZ,2022-01-16 21:54:25,-4.5167,35.3833,58.69,96,100,2.3
286,Pangai,TO,2022-01-16 21:52:19,-19.8,-174.35,81.88,78,46,8.34
287,Kavieng,PG,2022-01-16 21:45:17,-2.5744,150.7967,81.73,77,97,2.84
288,Luderitz,NA,2022-01-16 21:54:26,-26.6481,15.1594,68.45,83,0,12.03
289,Lake Wales,US,2022-01-16 21:54:26,27.9014,-81.5859,65.88,69,100,19.57
290,Maarianhamina,AX,2022-01-16 21:54:27,60.0973,19.9348,37.26,81,0,10.36
291,Naron,ES,2022-01-16 21:54:27,43.5167,-8.1528,53.02,79,74,5.68
292,Itarema,BR,2022-01-16 21:54:27,-2.9248,-39.9167,80.33,76,21,10.78
293,Krasnyy Yar,RU,2022-01-16 21:54:28,46.5331,48.3456,28.33,90,68,11.61
294,Padang,ID,2022-01-16 21:52:15,-0.9492,100.3543,75.25,86,61,3.8
295,Amapa,BR,2022-01-16 21:54:29,1.0,-52.0,72.59,97,100,3.96
296,Weiden,DE,2022-01-16 21:54:29,49.6775,12.1567,34.54,91,100,8.05
297,Jumla,NP,2022-01-16 21:54:30,29.2747,82.1838,35.73,36,73,4.72
298,Cayenne,GF,2022-01-16 21:54:30,4.9333,-52.3333,80.64,84,75,7.0
299,Rockland,US,2022-01-16 21:54:31,41.1668,-74.0496,28.45,70,100,7.16
300,Rio Cuarto,AR,2022-01-16 21:50:16,-33.1307,-64.3499,85.77,37,75,17.27
301,Severo-Kurilsk,RU,2022-01-16 21:53:58,50.6789,156.125,22.77,65,21,5.14
302,Okha,RU,2022-01-16 21:54:32,53.5739,142.9478,7.9,95,100,11.59
303,Devgarh,IN,2022-01-16 21:54:32,25.5333,73.9,49.42,59,0,5.66
304,Khatanga,RU,2022-01-16 21:54:33,71.9667,102.5,-16.2,92,18,5.77
305,Sabha,LY,2022-01-16 21:54:33,27.0377,14.4283,46.24,66,4,9.15
306,Retie,BE,2022-01-16 21:54:33,51.2666,5.0839,43.79,97,86,7.85
307,Sile,TR,2022-01-16 21:54:34,41.1754,29.6133,37.56,55,14,6.55
308,Corigliano Calabro,IT,2022-01-16 21:54:35,39.595,16.5177,47.46,72,3,7.07
309,Sao Filipe,CV,2022-01-16 21:54:35,14.8961,-24.4956,71.6,71,0,2.35
310,Shimoda,JP,2022-01-16 21:54:36,34.6667,138.95,43.11,64,68,25.12
311,Laurentides,CA,2022-01-16 21:54:36,46.4334,-74.9826,8.31,84,6,3.04
312,Margate,GB,2022-01-16 21:54:37,51.3813,1.3862,44.46,91,81,1.99
313,Bonavista,CA,2022-01-16 21:54:37,48.6499,-53.1147,23.11,77,100,23.15
314,Meadow Lake,US,2022-01-16 21:54:38,34.8014,-106.5436,57.97,23,57,7.54
315,Khorixas,NA,2022-01-16 21:54:38,-20.3667,14.9667,66.56,53,99,8.12
316,Plouzane,FR,2022-01-16 21:54:38,48.3833,-4.6167,50.05,97,100,2.3
317,Faanui,PF,2022-01-16 21:54:39,-16.4833,-151.75,80.58,80,100,16.15
318,Constitucion,CL,2022-01-16 21:54:39,-35.3333,-72.4167,62.4,69,81,18.16
319,Alice Springs,AU,2022-01-16 21:50:10,-23.7,133.8833,72.95,83,40,11.5
320,The Valley,AI,2022-01-16 21:54:40,18.217,-63.0578,82.26,65,20,13.8
321,Leningradskiy,RU,2022-01-16 21:54:40,69.3833,178.4167,-26.55,96,25,4.68
322,Erdenet,MN,2022-01-16 21:54:40,49.0333,104.0833,-3.1,87,13,5.19
323,Mareeba,AU,2022-01-16 21:54:41,-17.0,145.4333,75.92,96,89,2.3
324,Hamilton,US,2022-01-16 21:55:41,39.1834,-84.5333,33.53,76,100,1.99
325,Yabelo,ET,2022-01-16 21:55:42,4.8833,38.0833,68.18,47,86,6.33
326,Salalah,OM,2022-01-16 21:55:42,17.0151,54.0924,72.28,71,81,4.54
327,Fougamou,GA,2022-01-16 21:55:43,-1.2154,10.5838,73.0,97,96,1.39
328,Bathsheba,BB,2022-01-16 21:55:43,13.2167,-59.5167,81.21,61,40,18.41
329,Westlock,CA,2022-01-16 21:55:44,54.1502,-113.8688,35.22,89,100,4.79
330,Hualmay,PE,2022-01-16 21:55:44,-11.0964,-77.6139,75.04,72,43,10.31
331,Inhambane,MZ,2022-01-16 21:55:45,-23.865,35.3833,76.51,69,75,10.07
332,Tabou,CI,2022-01-16 21:55:45,4.423,-7.3528,79.45,85,4,6.89
333,College,US,2022-01-16 21:52:29,64.8569,-147.8028,4.28,85,75,0.0
334,Jambi,ID,2022-01-16 21:55:45,-1.6,103.6167,72.97,99,95,2.64
335,San Cristobal,VE,2022-01-16 21:55:46,7.7669,-72.225,78.98,43,27,0.58
336,Bima,ID,2022-01-16 21:55:46,-8.4667,118.7167,76.87,95,100,4.05
337,Tautira,PF,2022-01-16 21:55:47,-17.7333,-149.15,84.22,78,100,15.9
338,Broome,US,2022-01-16 21:55:47,42.2506,-75.833,27.01,49,100,1.99
339,Noumea,NC,2022-01-16 21:55:48,-22.2763,166.4572,82.38,99,1,8.39
340,Khani,GE,2022-01-16 21:55:48,41.9563,42.9566,24.37,97,100,2.33
341,Severnoye,RU,2022-01-16 21:55:49,56.3491,78.3619,31.71,80,100,19.75
342,Dunedin,NZ,2022-01-16 21:54:50,-45.8742,170.5036,67.96,67,100,4.14
343,Oranjemund,NA,2022-01-16 21:55:49,-28.55,16.4333,68.14,84,2,8.99
344,Ust-Kuyga,RU,2022-01-16 21:55:50,70.0167,135.6,-43.51,100,99,6.04
345,Mamallapuram,IN,2022-01-16 21:55:50,12.6264,80.1722,81.05,80,97,9.8
346,Mbaiki,CF,2022-01-16 21:55:51,3.8678,17.9892,74.03,35,97,1.21
347,Lebu,CL,2022-01-16 21:55:51,-37.6167,-73.65,57.92,61,75,15.43
348,Komsomolskiy,UZ,2022-01-16 21:55:51,40.4272,71.7189,42.22,48,95,6.91
349,Nong Chik,TH,2022-01-16 21:55:52,6.8436,101.178,74.98,86,48,7.29
350,Kuching,MY,2022-01-16 21:55:52,1.55,110.3333,77.22,94,40,4.61
351,Axim,GH,2022-01-16 21:55:53,4.8699,-2.2405,79.3,82,50,4.5
352,Yueyang,CN,2022-01-16 21:55:53,29.3333,113.0919,45.5,92,100,0.76
353,Haines Junction,CA,2022-01-16 21:55:54,60.7522,-137.5108,21.15,93,100,0.0
354,Elk City,US,2022-01-16 21:55:54,35.412,-99.4043,62.82,13,0,5.75
355,Vila Velha,BR,2022-01-16 21:55:34,-20.3297,-40.2925,80.55,84,20,1.01
356,Xianyang,CN,2022-01-16 21:55:55,34.3378,108.7026,33.04,69,0,6.71
357,Hofn,IS,2022-01-16 21:55:55,64.2539,-15.2082,28.76,93,100,8.16
358,Kidal,ML,2022-01-16 21:55:56,18.4411,1.4078,62.28,19,57,12.75
359,Nelson Bay,AU,2022-01-16 21:55:56,-32.7167,152.15,78.96,87,58,1.01
360,Turukhansk,RU,2022-01-16 21:55:57,65.8167,87.9833,7.54,87,100,13.13
361,Florida,US,2022-01-16 21:55:57,28.7505,-82.5001,63.09,69,100,3.0
362,Sistranda,NO,2022-01-16 21:55:57,63.7256,8.834,35.91,68,100,48.36
363,Sao Luis De Montes Belos,BR,2022-01-16 21:55:58,-16.525,-50.3722,74.28,77,31,3.18
364,Prabumulih,ID,2022-01-16 21:55:58,-3.45,104.25,72.12,99,100,2.98
365,Sete,FR,2022-01-16 21:55:59,43.4018,3.6966,41.9,55,2,12.68
366,Tchollire,CM,2022-01-16 21:55:59,8.4022,14.1698,71.85,22,52,0.78
367,Polyanka,UA,2022-01-16 21:56:00,50.2584,27.6881,30.61,76,90,12.35
368,Kutum,SD,2022-01-16 21:56:00,14.2,24.6667,61.45,27,1,8.77
369,Huarmey,PE,2022-01-16 21:56:01,-10.0681,-78.1522,75.27,74,55,10.45
370,Necochea,AR,2022-01-16 21:56:01,-38.5473,-58.7368,67.03,76,91,21.45
371,Perth,AU,2022-01-16 21:54:54,-31.9333,115.8333,63.09,65,0,10.36
372,Sakaiminato,JP,2022-01-16 21:57:01,35.55,133.2333,42.73,70,40,10.36
373,Paluan,PH,2022-01-16 21:57:02,13.416,120.4623,75.56,69,84,17.16
374,Katsuura,JP,2022-01-16 21:57:03,35.1333,140.3,41.14,63,85,8.88
375,Dingle,PH,2022-01-16 21:57:03,10.9995,122.6711,71.04,93,99,9.15
376,Comodoro Rivadavia,AR,2022-01-16 21:57:04,-45.8667,-67.5,62.46,19,20,17.27
377,Onega,RU,2022-01-16 21:57:04,63.9061,38.1404,29.75,91,100,11.83
378,Chiang Khong,TH,2022-01-16 21:57:05,20.2613,100.4046,64.72,99,71,0.83
379,Kirkwall,GB,2022-01-16 21:52:38,58.9848,-2.9587,48.54,81,100,27.63
380,Wajid,SO,2022-01-16 21:57:05,3.8093,43.2471,76.91,63,68,14.7
381,Anjangaon,IN,2022-01-16 21:57:06,21.1631,77.3094,63.52,60,1,6.89
382,Channel-Port Aux Basques,CA,2022-01-16 21:57:07,47.5702,-59.1367,22.41,68,100,26.35
383,Corinto,GR,2022-01-16 21:57:08,37.9407,22.9573,44.69,79,4,2.51
384,Lima,PE,2022-01-16 21:55:32,-12.0432,-77.0282,76.14,69,0,17.27
385,Russell,US,2022-01-16 21:57:09,32.3502,-85.1999,37.99,92,100,4.61
386,Port Blair,IN,2022-01-16 21:57:09,11.6667,92.75,77.99,71,59,9.71
387,Pathein,MM,2022-01-16 21:57:10,16.7833,94.7333,68.81,94,28,4.85
388,Uyuni,BO,2022-01-16 21:57:10,-20.4597,-66.825,63.12,29,33,11.16
